data_id,state_id,indicator_id,categories_id,nfhs_id,ST,Non-ST,Total
1,35,1,1,2,958,963,963
2,35,2,1,2,959,844,856
3,35,3,1,2,86.4,91.1,90.7
4,35,4,1,2,78.7,84.1,83.6
5,35,5,1,2,57.1,52.1,52.5
6,35,6,1,2,13.1,16.5,16.2
7,35,7,1,2,97.2,97.8,97.7
8,35,8,1,2,31.4,9.9,11.6
9,35,9,1,2,12.1,11.4,11.4
10,35,10,1,2,98,97.4,97.5
11,35,11,1,2,98.2,96.2,96.4
12,35,12,1,2,97.4,95.8,95.9
13,35,13,1,2,2.2,3.8,3.7
14,35,14,1,2,55.6,81.8,79.8
15,35,15,1,2,27.3,73.3,69.7
16,35,16,1,2,63.2,80,78.7
17,35,17,1,2,2.4,1.8,1.8
18,35,18,1,2,1.1,0.9,0.9
19,35,19,2,2,13.1,36,34.2
20,35,20,2,2,84.6,97.6,96.6
21,35,21,2,2,71.7,86.3,85.1
22,35,22,2,2,24.4,36.4,34.8
23,35,23,3,2,100,98.7,98.8
24,35,24,3,2,58,66.4,65.8
25,35,25,3,2,45.1,38.7,39.2
26,35,26,3,2,0,0.2,0.2
27,35,27,3,2,96.5,80.8,81.9
28,35,28,3,2,10.8,13.7,13.5
29,35,29,3,2,3.7,6.3,6.1
30,35,30,4,2,1.1,3.2,3
31,35,31,4,2,70.6,77.8,77.1
32,35,32,4,2,77.3,84.3,83.6
33,35,33,4,2,74.8,81.6,80.9
34,35,34,4,2,57.5,66.9,65.9
35,35,35,4,2,99.3,98.9,98.9
36,35,36,4,2,69.6,58.5,59.6
37,35,37,4,2,47.4,40.5,41.2
38,35,38,4,2,56.9,50.6,51.2
39,35,39,5,2,98.9,99,98.9
40,35,40,5,2,98.9,85.8,87.3
41,35,41,5,2,15.5,31.6,29.9
42,35,42,5,2,50.7,39.5,42.3
43,35,43,5,2,15.7,24.8,23.6
44,35,44,5,2,6.3,0.1,0.7
45,35,45,5,2,2463,4638,4378
46,35,46,6,2,87.2,89.3,89.1
47,35,47,6,2,0,0,0
48,35,48,7,2,95.4,97.7,97.4
49,35,49,7,2,67.2,69.6,69.4
50,35,50,7,2,67.2,78.1,77.2
51,35,51,7,2,32.2,41.9,40.9
52,35,52,7,2,6.2,5.6,5.6
53,35,53,7,2,100,81.6,83.9
54,35,54,7,2,59.9,65.7,65
55,35,55,7,2,35.7,45.2,44
56,35,56,7,2,35.7,33.1,33.4
57,35,57,7,2,0.9,1.7,1.7
58,35,58,7,2,100,32.1,36.2
59,35,59,8,2,14.7,17.7,17.4
60,35,60,8,2,57.4,45.8,46.9
61,35,61,8,2,55,75.7,73.3
62,35,62,8,2,15.1,19.8,19.5
63,35,63,8,2,21.9,22.5,22.5
64,35,64,8,2,15.8,16,16
65,35,65,8,2,4.5,4.9,4.8
66,35,66,8,2,18.1,24.2,23.6
67,35,67,8,2,1.1,5.9,5.4
68,35,68,8,2,30.5,40.9,40
69,35,69,8,2,56.2,48,48.8
70,35,70,8,2,51.8,41.8,42.9
71,35,71,8,2,26,33.7,32.9
72,35,72,8,2,30.4,27.9,28.2
73,35,73,8,2,57.2,50.8,51.5
74,35,74,8,2,78.3,62.5,64.4
75,35,75,9,2,6.4,9.7,9.4
76,35,76,9,2,0,5.1,4.4
77,35,77,9,2,43.9,37.6,38.1
78,35,78,9,2,49.3,43.5,44.3
79,35,79,9,2,42.8,58.3,56.3
80,35,80,9,2,61.4,78.7,77.3
81,35,81,9,2,55.6,53.5,53.7
82,35,82,9,2,30.5,59.8,57.5
83,35,83,10,2,7.5,11.8,11.4
84,35,84,10,2,16.8,17.9,17.8
85,35,85,11,2,28.6,14.2,15.1
86,35,86,11,2,31.7,20.9,21.5
87,35,87,12,2,70.2,27.7,31.3
88,35,88,12,2,82,56.5,58.7
89,35,89,12,2,31.5,2.6,5
90,35,90,12,2,69,36,38.8
91,35,91,13,2,42.5,31.7,32.5
92,35,92,13,2,800,100,200
93,35,93,13,2,96,96.1,96.1
94,35,94,13,2,94.5,79.5,81.7
95,35,95,14,2,23.5,24.7,24.6
96,35,96,14,2,22.8,14.7,15.8
97,35,97,14,2,74.2,91.5,89.2
98,35,98,14,2,50.2,85.5,80.8
99,35,99,15,2,21.5,19.7,19.9
100,35,100,15,2,9.1,5.7,6.1
101,35,101,15,2,0,0.4,0.4
102,35,102,15,2,1.6,0,1.5
103,35,103,16,2,93.4,99,98.3
104,35,104,16,2,99.1,92.5,93.5
105,35,105,16,2,93.4,98,97.4
106,35,106,16,2,99.1,92,93.1
107,35,107,16,2,17.7,14.5,14.9
108,35,108,16,2,18,35.4,32.9
109,35,109,17,2,10.1,20.6,19.8
110,35,110,17,2,35,54.6,53.1
111,35,111,17,2,6.6,3.9,4.1
112,35,112,17,2,1.8,2.2,2.2
113,35,113,17,2,8.7,2.6,2.9
114,35,114,17,2,6.6,7.7,7.7
115,28,1,1,2,*,905,905
116,28,2,1,2,*,850,852
117,28,3,1,2,68.8,80,79.6
118,28,4,1,2,53.2,66.1,65.6
119,28,5,1,2,27.4,40.2,39.6
120,28,6,1,2,37.3,28.9,29.3
121,28,7,1,2,93.5,96.7,96.6
122,28,8,1,2,92.9,89.7,89.8
123,28,9,1,2,36.5,28.7,29.1
124,28,10,1,2,96.9,99.2,99.1
125,28,11,1,2,80.6,97.3,96.7
126,28,12,1,2,65.1,83.2,82.4
127,28,13,1,2,33.7,15.6,16.3
128,28,14,1,2,52.9,84.9,83.6
129,28,15,1,2,65.7,85.4,84.6
130,28,16,1,2,43.6,52.2,51.9
131,28,17,1,2,85.1,80,80.2
132,28,18,1,2,0.9,0.9,0.9
133,28,19,2,2,19.4,33.2,32.7
134,28,20,2,2,81.3,91.6,91.2
135,28,21,2,2,73.7,79.1,78.8
136,28,22,2,2,11.1,21.3,21
137,28,23,3,2,75.5,85.7,85.2
138,28,24,3,2,56.7,71.7,71.1
139,28,25,3,2,53.6,70.3,69.6
140,28,26,3,2,2.4,0.4,0.4
141,28,27,3,2,89.5,70.1,70.8
142,28,28,3,2,6.5,4.6,4.7
143,28,29,3,2,5,2.5,2.6
144,28,30,4,2,21.7,12.1,12.6
145,28,31,4,2,80.8,81.8,81.7
146,28,32,4,2,59.8,67.9,67.5
147,28,33,4,2,69.9,70.3,70.3
148,28,34,4,2,39.6,47.2,46.8
149,28,35,4,2,97.8,96.5,96.5
150,28,36,4,2,82.3,78.6,78.8
151,28,37,4,2,92.2,83.3,83.8
152,28,38,4,2,95.2,84.4,85.1
153,28,39,5,2,89.3,97,96.5
154,28,40,5,2,72.3,49,50.4
155,28,41,5,2,21.7,43.7,42.4
156,28,42,5,2,NA,43.2,39.9
157,28,43,5,2,16.2,27.5,26.6
158,28,44,5,2,45.3,23.2,24.4
159,28,45,5,2,2844,9888,9472
160,28,46,6,2,82.2,91.8,91.3
161,28,47,6,2,NA,NA,10.5
162,28,48,7,2,72.6,93.2,92
163,28,49,7,2,*,72.5,72.2
164,28,50,7,2,*,87,87
165,28,51,7,2,39,39.7,39.6
166,28,52,7,2,5.3,7.3,7.2
167,28,53,7,2,*,76.8,77.3
168,28,54,7,2,*,63.2,62.5
169,28,55,7,2,*,41.7,41.8
170,28,56,7,2,*,29.3,29.2
171,28,57,7,2,2.3,2.4,2.4
172,28,58,7,2,*,53.7,53.1
173,28,59,8,2,17.4,16.1,16.2
174,28,60,8,2,55.7,51.8,52
175,28,61,8,2,*,66.9,68
176,28,62,8,2,*,8.5,8.3
177,28,63,8,2,44.5,30.3,31.2
178,28,64,8,2,20,15.8,16.1
179,28,65,8,2,3.8,6.1,6
180,28,66,8,2,45.2,28.7,29.6
181,28,67,8,2,1.2,2.8,2.7
182,28,68,8,2,79.5,63.3,64.2
183,28,69,8,2,84.7,75.1,75.6
184,28,70,8,2,87,86.2,86.2
185,28,71,8,2,15.9,18.3,18.2
186,28,72,8,2,20.9,21.2,21.2
187,28,73,8,2,85,75.4,75.9
188,28,74,8,2,84.6,84.4,84.4
189,28,75,9,2,21,14.6,14.8
190,28,76,9,2,28.5,16.2,16.6
191,28,77,9,2,21.9,36.9,36.2
192,28,78,9,2,12,31.9,31.1
193,28,79,9,2,51.8,53.4,53.3
194,28,80,9,2,53,48.6,48.8
195,28,81,9,2,*,52.9,53.7
196,28,82,9,2,62.6,58.7,58.8
197,28,83,10,2,10.1,11.7,11.6
198,28,84,10,2,12.4,22.2,21.8
199,28,85,11,2,10.5,13.5,13.4
200,28,86,11,2,11.8,20.8,20.4
201,28,87,12,2,11.2,3.5,3.8
202,28,88,12,2,34.3,22.1,22.6
203,28,89,12,2,3.6,0.4,0.5
204,28,90,12,2,35.9,22.6,23.1
205,28,91,13,2,46.8,15.5,16.8
206,28,92,13,2,300,200,200
207,28,93,13,2,79.9,85.9,85.7
208,28,94,13,2,77.2,80.3,80.2
209,28,95,14,2,50.1,41.8,42.1
210,28,96,14,2,69.9,47.1,47.8
211,28,97,14,2,90.7,81.5,81.8
212,28,98,14,2,45.1,49.1,48.9
213,28,99,15,2,*,34.6,35
214,28,100,15,2,*,27.9,28.3
215,28,101,15,2,*,3.3,3.6
216,28,102,15,2,*,0.9,1
217,28,103,16,2,81.2,91.9,91.5
218,28,104,16,2,89.5,96.7,96.4
219,28,105,16,2,81.2,91.8,91.4
220,28,106,16,2,88.2,96.6,96.2
221,28,107,16,2,23.2,24.6,24.6
222,28,108,16,2,29.4,38.2,37.8
223,28,109,17,2,32.6,29.1,29.2
224,28,110,17,2,66.9,57.3,57.7
225,28,111,17,2,2.3,3.8,3.7
226,28,112,17,2,4.4,4.6,4.5
227,28,113,17,2,1.3,3.4,3.3
228,28,114,17,2,3,6.8,6.6
229,12,1,1,2,1010,955,997
230,12,2,1,2,950,988,959
231,12,3,1,2,81.2,84.1,81.9
232,12,4,1,2,70.4,73.8,71.2
233,12,5,1,2,41.7,32.1,39.4
234,12,6,1,2,17.6,22.2,18.8
235,12,7,1,2,90.9,88.9,90.5
236,12,8,1,2,65.8,38.2,59.4
237,12,9,1,2,62.8,33,55.8
238,12,10,1,2,94.8,94.5,94.7
239,12,11,1,2,94.8,92.1,94.2
240,12,12,1,2,92.9,89.2,92
241,12,13,1,2,1.3,1.9,1.5
242,12,14,1,2,52.3,56.1,53.2
243,12,15,1,2,22.7,30.4,24.5
244,12,16,1,2,69.1,71.5,69.6
245,12,17,1,2,29.8,27.5,29.3
246,12,18,1,2,0.6,0.4,0.6
247,12,19,2,2,55.9,71.9,59.6
248,12,20,2,2,89.5,92.8,90.3
249,12,21,2,2,46.6,46.5,46.6
250,12,22,2,2,55.3,46.9,52.9
251,12,23,3,2,92.7,90.1,92
252,12,24,3,2,57.2,64.7,59.1
253,12,25,3,2,19.2,15.4,18.2
254,12,26,3,2,0,0,0
255,12,27,3,2,74.4,58.5,70.4
256,12,28,3,2,13.4,9.6,12.4
257,12,29,3,2,7.7,5,7
258,12,30,4,2,5.5,7.4,6
259,12,31,4,2,51,59.3,53.1
260,12,32,4,2,36,38.4,36.6
261,12,33,4,2,20.4,34.2,23.8
262,12,34,4,2,12.7,19.6,14.4
263,12,35,4,2,95.3,96.4,95.6
264,12,36,4,2,26.3,30.4,27.3
265,12,37,4,2,17,22.8,18.4
266,12,38,4,2,24.8,30.7,26.3
267,12,39,5,2,80.3,75.8,79.2
268,12,40,5,2,75.9,71.6,74.8
269,12,41,5,2,15.8,11.6,14.8
270,12,42,5,2,18.2,21.8,19.2
271,12,43,5,2,18.1,13.5,17
272,12,44,5,2,8.1,10.1,8.6
273,12,45,5,2,13200,9310,12170
274,12,46,6,2,58.4,61.6,59.2
275,12,47,6,2,0,0,0
276,12,48,7,2,87,90.1,87.7
277,12,49,7,2,47.7,48.2,47.8
278,12,50,7,2,60.5,60,60.4
279,12,51,7,2,30.3,32.6,30.9
280,12,52,7,2,5.7,3.3,5.1
281,12,53,7,2,56.6,53.8,56.2
282,12,54,7,2,63.7,57.2,62.7
283,12,55,7,2,27.1,32.1,27.9
284,12,56,7,2,20.4,31.1,22.1
285,12,57,7,2,2.3,1.3,2.1
286,12,58,7,2,50.6,34.9,48.2
287,12,59,8,2,8.9,16.1,10.6
288,12,60,8,2,50.5,56.6,52
289,12,61,8,2,62.2,67,63.4
290,12,62,8,2,19.4,26.7,21.3
291,12,63,8,2,27.9,28.3,28
292,12,64,8,2,13.2,12.7,13.1
293,12,65,8,2,7.1,4.5,6.5
294,12,66,8,2,13.7,21.1,15.4
295,12,67,8,2,10.8,6,9.6
296,12,68,8,2,53.6,64.7,56.1
297,12,69,8,2,34.1,36.8,34.7
298,12,70,8,2,23.1,27.9,24.3
299,12,71,8,2,24.6,23.6,24.4
300,12,72,8,2,21.4,22.2,21.6
301,12,73,8,2,23,28.5,24.4
302,12,74,8,2,59.6,54.3,58.1
303,12,75,9,2,4.2,10.2,5.7
304,12,76,9,2,3.6,7.8,4.8
305,12,77,9,2,25.1,20.3,23.9
306,12,78,9,2,30.2,21.3,27.7
307,12,79,9,2,45.2,49.8,46.4
308,12,80,9,2,69.7,66.9,69
309,12,81,9,2,16.5,47.4,22.5
310,12,82,9,2,36.3,52.4,40.3
311,12,83,10,2,6.1,6.5,6.2
312,12,84,10,2,11.7,12.6,11.9
313,12,85,11,2,19,18.6,18.9
314,12,86,11,2,26.7,23.8,25.9
315,12,87,12,2,17.9,22,18.8
316,12,88,12,2,48.4,56.3,50.3
317,12,89,12,2,25.7,19.3,24.2
318,12,90,12,2,52.9,51.8,52.6
319,12,91,13,2,74.9,90.6,78.6
320,12,92,13,2,600,200,500
321,12,93,13,2,83.7,87.2,84.6
322,12,94,13,2,90,92.8,90.7
323,12,95,14,2,24,22.1,23.5
324,12,96,14,2,73.3,62.2,70.2
325,12,97,14,2,81,71.1,78.2
326,12,98,14,2,79.2,69.2,76.4
327,12,99,15,2,25.2,26,25.4
328,12,100,15,2,18.5,20.8,19.1
329,12,101,15,2,2.4,3,2.6
330,12,102,15,2,0,0.8,0.6
331,12,103,16,2,90.2,93.8,91.2
332,12,104,16,2,96.7,98,97.1
333,12,105,16,2,89.1,92,89.9
334,12,106,16,2,96.5,97.9,96.9
335,12,107,16,2,13.7,8.8,12.3
336,12,108,16,2,34.6,26.2,32.3
337,12,109,17,2,7.8,16.1,10
338,12,110,17,2,41.6,55.2,45.2
339,12,111,17,2,3.1,2.4,2.9
340,12,112,17,2,3.8,3.6,3.8
341,12,113,17,2,7.8,7,7.6
342,12,114,17,2,12.7,8.9,11.7
343,18,1,1,2,1018,1011,1012
344,18,2,1,2,922,977,970
345,18,3,1,2,86.7,86.3,86.3
346,18,4,1,2,77.6,78.3,78.2
347,18,5,1,2,32.6,29.1,29.6
348,18,6,1,2,25.6,32.6,31.8
349,18,7,1,2,12.9,14.5,14.3
350,18,8,1,2,56.3,48.8,49.7
351,18,9,1,2,51.3,33.5,35.8
352,18,10,1,2,94.9,92.4,92.7
353,18,11,1,2,79.1,87.4,86.4
354,18,12,1,2,80.7,78.8,79.1
355,18,13,1,2,6.4,3.9,4.2
356,18,14,1,2,37.1,42.9,42.1
357,18,15,1,2,26.9,32.2,31.6
358,18,16,1,2,53.7,55,54.8
359,18,17,1,2,68,66.5,66.7
360,18,18,1,2,0.5,0.8,0.8
361,18,19,2,2,44,42.6,42.8
362,18,20,2,2,92.5,91.9,91.9
363,18,21,2,2,42.1,42.1,42.1
364,18,22,2,2,30.2,27.9,28.2
365,18,23,3,2,75.6,65.8,67
366,18,24,3,2,63.2,60.5,60.8
367,18,25,3,2,11,8.7,9
368,18,26,3,2,0.1,0.1,0.1
369,18,27,3,2,59.7,47.4,48.9
370,18,28,3,2,10.2,11.1,11
371,18,29,3,2,3.9,4.2,4.1
372,18,30,4,2,9.2,12,11.7
373,18,31,4,2,65.9,63.6,63.8
374,18,32,4,2,59.9,49.5,50.7
375,18,33,4,2,48.2,47.4,47.5
376,18,34,4,2,29.1,26.6,26.9
377,18,35,4,2,99,98.7,98.7
378,18,36,4,2,60,58,58.2
379,18,37,4,2,54.8,50.1,50.6
380,18,38,4,2,72.7,66.1,66.8
381,18,39,5,2,89.8,83.4,84.1
382,18,40,5,2,81.9,73.5,74.4
383,18,41,5,2,20.9,17.8,18.1
384,18,42,5,2,29.4,15.5,16.5
385,18,43,5,2,19,14.7,15.2
386,18,44,5,2,53.3,45.1,46.1
387,18,45,5,2,8706,8904,8879
388,18,46,6,2,72.7,69.3,69.6
389,18,47,6,2,0,0,0
390,18,48,7,2,96.7,96.2,96.3
391,18,49,7,2,38.2,42.3,41.9
392,18,50,7,2,46.7,52.9,52.2
393,18,51,7,2,26.1,28.5,28.3
394,18,52,7,2,4.9,5.5,5.5
395,18,53,7,2,59.2,72.7,71.4
396,18,54,7,2,62.1,69.8,69.1
397,18,55,7,2,22.1,28.6,28
398,18,56,7,2,17.5,24.1,23.5
399,18,57,7,2,2.2,2.5,2.5
400,18,58,7,2,44.4,57.7,56.5
401,18,59,8,2,11.2,16.8,16.1
402,18,60,8,2,52.7,48.6,49.1
403,18,61,8,2,67.7,63.3,63.7
404,18,62,8,2,9.9,7.7,7.9
405,18,63,8,2,31,35.8,35.3
406,18,64,8,2,19.1,22.1,21.7
407,18,65,8,2,9.1,9,9
408,18,66,8,2,26.4,33.6,32.8
409,18,67,8,2,6.2,4.7,4.8
410,18,68,8,2,77.4,69.4,70.3
411,18,69,8,2,65.4,65.3,65.3
412,18,70,8,2,66.8,63.1,63.5
413,18,71,8,2,13.3,16,15.7
414,18,72,8,2,9,14.1,13.5
415,18,73,8,2,50.1,52.1,51.9
416,18,74,8,2,61.9,63.8,63.6
417,18,75,9,2,11.8,18.5,17.7
418,18,76,9,2,6.7,14.3,13.3
419,18,77,9,2,16.7,14.9,15.2
420,18,78,9,2,18.8,15.9,16.3
421,18,79,9,2,43.1,45.2,44.9
422,18,80,9,2,62.2,67.8,67.1
423,18,81,9,2,61.9,53.1,54.2
424,18,82,9,2,69.2,65.4,65.9
425,18,83,10,2,8.5,9.2,9.1
426,18,84,10,2,14.8,16.2,16
427,18,85,11,2,14.5,12.1,12.4
428,18,86,11,2,16.9,13.9,14.3
429,18,87,12,2,19.1,22.5,22.1
430,18,88,12,2,55.9,51.2,51.8
431,18,89,12,2,28.6,4.1,7.3
432,18,90,12,2,59,20.3,25.2
433,18,91,13,2,98.4,97.6,97.7
434,18,92,13,2,300,300,300
435,18,93,13,2,95.5,94.5,94.6
436,18,94,13,2,95,91.6,92.1
437,18,95,14,2,18.2,19.1,19
438,18,96,14,2,39.3,43.2,42.7
439,18,97,14,2,81.4,78,78.5
440,18,98,14,2,59.5,56.9,57.2
441,18,99,15,2,36.9,35.1,35.4
442,18,100,15,2,29.4,26.9,27.2
443,18,101,15,2,1.6,2.3,2.2
444,18,102,15,2,1.9,0,1.7
445,18,103,16,2,97.2,94.1,94.5
446,18,104,16,2,99.5,97.7,98
447,18,105,16,2,97.2,93.5,94
448,18,106,16,2,99.5,97.5,97.8
449,18,107,16,2,19.1,19.2,19.2
450,18,108,16,2,28.5,24.4,25
451,18,109,17,2,19.9,27.7,26.8
452,18,110,17,2,70,65,65.6
453,18,111,17,2,4.8,4,4.1
454,18,112,17,2,3.5,5.5,5.3
455,18,113,17,2,5.6,4,4.2
456,18,114,17,2,6.7,5.2,5.4
457,10,1,1,2,1111,1010,1018
458,10,2,1,2,*,862,897
459,10,3,1,2,74.2,79.4,79.2
460,10,4,1,2,53.4,61.4,61.1
461,10,5,1,2,20.3,29.1,28.8
462,10,6,1,2,37.7,40.9,40.8
463,10,7,1,2,85.3,85.5,85.4
464,10,8,1,2,67.5,54.9,55.4
465,10,9,1,2,34.3,38.9,38.8
466,10,10,1,2,92.3,95.7,95.6
467,10,11,1,2,98.4,99.2,99.1
468,10,12,1,2,42.4,59,58.3
469,10,13,1,2,54.2,38.3,38.9
470,10,14,1,2,27.2,38.2,37.8
471,10,15,1,2,20.3,34.5,34
472,10,16,1,2,52.3,60.7,60.4
473,10,17,1,2,21.5,17.2,17.4
474,10,18,1,2,0.9,0.9,0.9
475,10,19,2,2,27.2,36.9,36.5
476,10,20,2,2,89.1,93.6,93.4
477,10,21,2,2,25.7,33.3,33
478,10,22,2,2,13.7,20.8,20.6
479,10,23,3,2,56.6,59.3,59.2
480,10,24,3,2,52.1,55.9,55.8
481,10,25,3,2,31.8,34.9,34.8
482,10,26,3,2,0,0.1,0.1
483,10,27,3,2,65.8,64.2,64.3
484,10,28,3,2,15.9,13.5,13.6
485,10,29,3,2,7.9,6.1,6.1
486,10,30,4,2,12.9,11,11
487,10,31,4,2,44.1,53.3,52.9
488,10,32,4,2,17.8,25.5,25.2
489,10,33,4,2,12.4,18.2,18
490,10,34,4,2,4.1,7.7,7.6
491,10,35,4,2,90.4,89.5,89.5
492,10,36,4,2,36.9,38.4,38.4
493,10,37,4,2,31.5,34.5,34.4
494,10,38,4,2,41.8,43.1,43
495,10,39,5,2,67.7,76.5,76.2
496,10,40,5,2,53.5,57,56.9
497,10,41,5,2,7.2,9.8,9.7
498,10,42,5,2,36.5,25.2,25.8
499,10,43,5,2,2.4,3.7,3.6
500,10,44,5,2,38.6,42.3,42.1
501,10,45,5,2,6083,7040,7007
502,10,46,6,2,51.3,64.7,64.2
503,10,47,6,2,1.6,1.4,1.4
504,10,48,7,2,77.7,75.7,75.8
505,10,49,7,2,71.6,70.7,70.8
506,10,50,7,2,85.4,85.2,85.2
507,10,51,7,2,35.7,29,29.3
508,10,52,7,2,13.1,13.7,13.7
509,10,53,7,2,80.3,75,75.1
510,10,54,7,2,64.5,58,58.2
511,10,55,7,2,33.6,25.3,25.6
512,10,56,7,2,24.1,19.1,19.3
513,10,57,7,2,4.2,3.5,3.5
514,10,58,7,2,*,68.4,67.8
515,10,59,8,2,14.4,16.8,16.8
516,10,60,8,2,22.1,31.4,31.1
517,10,61,8,2,71.6,58.5,58.9
518,10,62,8,2,10.9,10.7,10.7
519,10,63,8,2,46.9,42.8,42.9
520,10,64,8,2,23.8,22.9,22.9
521,10,65,8,2,7.4,8.9,8.8
522,10,66,8,2,45.9,40.8,41
523,10,67,8,2,2.1,2.4,2.4
524,10,68,8,2,70.4,70.5,70.5
525,10,69,8,2,50.3,40.9,41.3
526,10,70,8,2,45.9,45.6,45.6
527,10,71,8,2,17.3,16.4,16.4
528,10,72,8,2,19.6,13.9,14.1
529,10,73,8,2,40.8,35,35.2
530,10,74,8,2,58.6,63.9,63.7
531,10,75,9,2,29.7,25.5,25.6
532,10,76,9,2,27.9,21.5,21.7
533,10,77,9,2,13.2,16,15.9
534,10,78,9,2,12.6,14.5,14.5
535,10,79,9,2,36,47.4,47
536,10,80,9,2,59.1,60.3,60.2
537,10,81,9,2,68.2,62.9,63.1
538,10,82,9,2,64.7,63.5,63.5
539,10,83,10,2,8.4,8.1,8.1
540,10,84,10,2,14,16.4,16.4
541,10,85,11,2,9.9,8.8,8.8
542,10,86,11,2,10.7,11.2,11.1
543,10,87,12,2,6,4.9,5
544,10,88,12,2,53.1,48.6,48.8
545,10,89,12,2,0.8,0.4,0.4
546,10,90,12,2,21.6,15.2,15.4
547,10,91,13,2,80.5,78.2,78.2
548,10,92,13,2,500,400,400
549,10,93,13,2,87.1,93.7,93.5
550,10,94,13,2,91.7,95.5,95.4
551,10,95,14,2,10.2,12.7,12.6
552,10,96,14,2,66.7,55,55.3
553,10,97,14,2,72,76.8,76.7
554,10,98,14,2,42.1,51.6,51.4
555,10,99,15,2,42,41.6,41.6
556,10,100,15,2,38.1,35.3,35.4
557,10,101,15,2,3.6,3.1,3.1
558,10,102,15,2,1.3,2.1,2.1
559,10,103,16,2,64.8,78.1,77.7
560,10,104,16,2,83.9,92.4,92.1
