data_id,state_id,indicator_id,categories_id,nfhs_id,ST,Non-ST,Total
561,10,105,16,2,62.7,76,75.7
562,10,106,16,2,83.2,92,91.7
563,10,107,16,2,9.2,10.4,10.3
564,10,108,16,2,12.7,25.4,24.9
565,10,109,17,2,37.6,37,37
566,10,110,17,2,66.8,65,65
567,10,111,17,2,3.7,4.2,4.1
568,10,112,17,2,4.5,5,5
569,10,113,17,2,5,3.7,3.7
570,10,114,17,2,7,5.1,5.2
571,22,1,1,2,1044,1003,1015
572,22,2,1,2,961,941,947
573,22,3,1,2,80.1,89.2,86.5
574,22,4,1,2,61.9,72.5,69.3
575,22,5,1,2,28.2,40.6,36.9
576,22,6,1,2,14,11.2,12
577,22,7,1,2,95.2,96.9,96.4
578,22,8,1,2,91.4,84.7,86.7
579,22,9,1,2,65.4,47.3,52.8
580,22,10,1,2,97,99.2,98.5
581,22,11,1,2,91.4,97.4,95.6
582,22,12,1,2,70.8,86.5,81.7
583,22,13,1,2,25.2,11,15.3
584,22,14,1,2,16.3,40.2,33
585,22,15,1,2,20.5,53.1,43.2
586,22,16,1,2,56.8,75.2,69.6
587,22,17,1,2,71,71.5,71.4
588,22,18,1,2,0.9,0.9,0.9
589,22,19,2,2,31.9,44.7,40.8
590,22,20,2,2,79,88.5,85.7
591,22,21,2,2,45.1,71.3,63.5
592,22,22,2,2,21.7,28.7,26.7
593,22,23,3,2,59.1,73.4,69
594,22,24,3,2,58.7,71.5,67.8
595,22,25,3,2,37.8,51.5,47.5
596,22,26,3,2,1.4,0.5,0.8
597,22,27,3,2,92.4,82.7,85
598,22,28,3,2,10.4,7.4,8.3
599,22,29,3,2,4.1,3.1,3.4
600,22,30,4,2,3.4,2.9,3.1
601,22,31,4,2,60.6,67.9,65.7
602,22,32,4,2,56.1,62.3,60.3
603,22,33,4,2,43.9,45.4,44.9
604,22,34,4,2,26.6,31.1,29.7
605,22,35,4,2,95.8,98.2,97.4
606,22,36,4,2,81.4,78,79.1
607,22,37,4,2,87.1,79.9,82.1
608,22,38,4,2,90.3,83.8,85.8
609,22,39,5,2,77.4,89.5,85.7
610,22,40,5,2,70.4,69.8,70
611,22,41,5,2,7.3,18.8,15.2
612,22,42,5,2,37.3,45,41.1
613,22,43,5,2,5.7,10.4,8.9
614,22,44,5,2,54.6,44.6,47.5
615,22,45,5,2,3403,6693,5733
616,22,46,6,2,87.1,90.3,89.3
617,22,47,6,2,10.6,1.9,4.6
618,22,48,7,2,94.5,97.5,96.6
619,22,49,7,2,61.1,64.4,63.3
620,22,50,7,2,69.4,75.4,73.5
621,22,51,7,2,45.3,42.1,43.1
622,22,52,7,2,4.8,3.1,3.6
623,22,53,7,2,78.8,87.9,84.2
624,22,54,7,2,68.9,66.2,67.3
625,22,55,7,2,38.7,40.9,40
626,22,56,7,2,30.1,35,33
627,22,57,7,2,1.1,1.6,1.5
628,22,58,7,2,29.5,42.6,39.5
629,22,59,8,2,18.4,14.8,15.9
630,22,60,8,2,32.3,32.2,32.2
631,22,61,8,2,87,77.3,80.4
632,22,62,8,2,10.4,8.8,9.3
633,22,63,8,2,38.6,32.8,34.6
634,22,64,8,2,21,18,18.9
635,22,65,8,2,8.1,7.3,7.5
636,22,66,8,2,36,29.2,31.3
637,22,67,8,2,3.3,4.3,4
638,22,68,8,2,72.1,66.3,68.1
639,22,69,8,2,83.7,75.6,78.1
640,22,70,8,2,87.6,81.4,83.3
641,22,71,8,2,36,30,31.9
642,22,72,8,2,34.7,29.8,31.4
643,22,73,8,2,83.6,77,79.1
644,22,74,8,2,85.6,84.4,84.8
645,22,75,9,2,29.3,20.5,23.1
646,22,76,9,2,19.8,16.6,17.5
647,22,77,9,2,8.7,16.4,14.1
648,22,78,9,2,12.6,15.8,14.9
649,22,79,9,2,39.3,46.3,44.3
650,22,80,9,2,51,57.2,55.4
651,22,81,9,2,62.5,47.3,51.8
652,22,82,9,2,70.9,56.6,60.8
653,22,83,10,2,4.8,6,5.7
654,22,84,10,2,9.4,11.5,10.9
655,22,85,11,2,15.3,13.9,14.3
656,22,86,11,2,21.7,20,20.4
657,22,87,12,2,28,12.7,17.3
658,22,88,12,2,53.7,38.8,43.1
659,22,89,12,2,12.3,1.8,4.9
660,22,90,12,2,46.9,29.8,34.7
661,22,91,13,2,65.7,41.7,49
662,22,92,13,2,200,100,100
663,22,93,13,2,89.6,94.9,93.3
664,22,94,13,2,91.4,94.3,93.5
665,22,95,14,2,43.1,37.5,39.1
666,22,96,14,2,48.4,44.6,45.6
667,22,97,14,2,75.8,82.1,80.3
668,22,98,14,2,36.7,42.3,40.7
669,22,99,15,2,27.6,17.8,20.5
670,22,100,15,2,22.7,15.1,17.2
671,22,101,15,2,1.7,0.9,1.1
672,22,102,15,2,0.6,1.3,0.8
673,22,103,16,2,84.8,93.5,91.1
674,22,104,16,2,90.3,96.3,94.6
675,22,105,16,2,81,91.7,88.7
676,22,106,16,2,89.4,96,94.2
677,22,107,16,2,17.5,25.2,23
678,22,108,16,2,23.2,33.1,30.4
679,22,109,17,2,36.4,32.9,33.9
680,22,110,17,2,69.5,57.6,61.2
681,22,111,17,2,2.7,2.3,2.4
682,22,112,17,2,2.4,2.5,2.5
683,22,113,17,2,5.8,5,5.3
684,22,114,17,2,10,8.6,9
685,25,1,1,2,979,716,827
686,25,2,1,2,960,796,868
687,25,3,1,2,84.5,94.3,90.2
688,25,4,1,2,63.5,85.7,74.6
689,25,5,1,2,21.5,48.6,35.8
690,25,6,1,2,26.1,26.7,26.4
691,25,7,1,2,98.1,93.4,95.6
692,25,8,1,2,55.4,17.4,31.9
693,25,9,1,2,64.8,23,39
694,25,10,1,2,99.1,99.8,99.6
695,25,11,1,2,93.5,98.2,96.4
696,25,12,1,2,73.2,94.4,86.3
697,25,13,1,2,19.8,3.2,9.5
698,25,14,1,2,56.9,94.2,79.9
699,25,15,1,2,42.5,94.5,74.6
700,25,16,1,2,66.1,94,83.3
701,25,17,1,2,80.1,42,56.6
702,25,18,1,2,0.7,0.7,0.7
703,25,19,2,2,57.3,72.8,66.8
704,25,20,2,2,91.9,98.3,95.8
705,25,21,2,2,68.5,80.7,74.9
706,25,22,2,2,25,47,36.7
707,25,23,3,2,95.5,92.8,94.3
708,25,24,3,2,72.5,64.5,68
709,25,25,3,2,53.8,32.3,41.6
710,25,26,3,2,0.3,0,0.2
711,25,27,3,2,90.4,59.2,74.2
712,25,28,3,2,7.4,15.4,11.9
713,25,29,3,2,4.2,6.1,5.3
714,25,30,4,2,6.1,1.7,4.3
715,25,31,4,2,83.8,73.5,77.7
716,25,32,4,2,95.3,79.8,86.2
717,25,33,4,2,70.3,52.3,59.8
718,25,34,4,2,66.4,44.4,53.5
719,25,35,4,2,99.2,98.6,98.8
720,25,36,4,2,90.3,67.8,77.1
721,25,37,4,2,81,50.4,63
722,25,38,4,2,78.3,46.2,59.5
723,25,39,5,2,96.4,96.6,96.5
724,25,40,5,2,82.7,63.9,71.9
725,25,41,5,2,10,32.4,22.9
726,25,42,5,2,42.6,37,39.5
727,25,43,5,2,9.2,25,17.2
728,25,44,5,2,12.1,12.9,12.6
729,25,45,5,2,1342,3584,2598
730,25,46,6,2,96.1,89.5,92.2
731,25,47,6,2,0,0,0
732,25,48,7,2,98.7,97.7,98.1
733,25,49,7,2,88.3,79.2,83.4
734,25,50,7,2,91,82,86.1
735,25,51,7,2,44.4,41.1,42.4
736,25,52,7,2,3.1,2.3,2.6
737,25,53,7,2,64.9,94.4,79.7
738,25,54,7,2,100,75.8,87.9
739,25,55,7,2,19.7,22,20.8
740,25,56,7,2,19.7,22,20.8
741,25,57,7,2,0,0.6,0.3
742,25,58,7,2,43.5,43.5,NA
743,25,59,8,2,25.8,17.2,20.8
744,25,60,8,2,30.3,22.4,25.9
745,25,61,8,2,88.5,70,79.4
746,25,62,8,2,8.8,11.4,10.2
747,25,63,8,2,50.5,30.8,39.4
748,25,64,8,2,23.9,19.7,21.6
749,25,65,8,2,4.1,4.4,4.3
750,25,66,8,2,51.4,28.6,38.7
751,25,67,8,2,1.1,2.4,1.9
752,25,68,8,2,83.1,72.3,77
753,25,69,8,2,78.6,53,63.8
754,25,70,8,2,81.1,52.2,64.3
755,25,71,8,2,22.4,20.4,21.3
756,25,72,8,2,21.9,23.1,22.6
757,25,73,8,2,83,56.8,67.9
758,25,74,8,2,79.8,77.2,78.6
759,25,75,9,2,31.2,19.7,25.1
760,25,76,9,2,27.7,12.8,18.3
761,25,77,9,2,17.6,35.2,26.8
762,25,78,9,2,16.7,23.3,20.9
763,25,79,9,2,19.6,37.1,30.7
764,25,80,9,2,45.3,45.3,45.3
765,25,81,9,2,62.6,58.1,60.7
766,25,82,9,2,70.9,54.9,62.5
767,25,83,10,2,8.1,11.1,9.6
768,25,84,10,2,14.9,17.5,16.4
769,25,85,11,2,7.7,11,9.5
770,25,86,11,2,12.7,15.3,14.3
771,25,87,12,2,4,1.8,2.9
772,25,88,12,2,36.7,39.9,38.6
773,25,89,12,2,2,0.3,1.1
774,25,90,12,2,26.1,28.8,27.7
775,25,91,13,2,61.2,18.6,34.9
776,25,92,13,2,100,100,100
777,25,93,13,2,92.1,94.2,93.2
778,25,94,13,2,90.4,93.5,92.3
779,25,95,14,2,42.3,22,31.4
780,25,96,14,2,57.9,54,55.8
781,25,97,14,2,85.5,82,83.6
782,25,98,14,2,48.2,71.3,60.5
783,25,99,15,2,18.3,18.5,18.5
784,25,100,15,2,12.9,12.6,12.7
785,25,101,15,2,8.2,3,5
786,25,102,15,2,0,0,0
787,25,103,16,2,61.7,85.5,74.4
788,25,104,16,2,89.4,91.7,90.8
789,25,105,16,2,61.7,84.5,73.9
790,25,106,16,2,88.4,91.7,90.5
791,25,107,16,2,17.5,32,25.3
792,25,108,16,2,20.9,32.5,28.3
793,25,109,17,2,42.6,38,40.3
794,25,110,17,2,69.1,56.1,62.8
795,25,111,17,2,4.4,5.3,4.8
796,25,112,17,2,6.2,5.2,5.6
797,25,113,17,2,2.2,4.2,3.1
798,25,114,17,2,2.5,7,5.2
799,24,1,1,2,1024,954,965
800,24,2,1,2,978,927,937
801,24,3,1,2,81,90.8,89.3
802,24,4,1,2,62.5,74.9,72.9
803,24,5,1,2,24.7,35.5,33.8
804,24,6,1,2,24.6,21.2,21.8
805,24,7,1,2,93.3,94.8,94.6
806,24,8,1,2,60.8,27.9,33
807,24,9,1,2,53.3,31.7,35.1
808,24,10,1,2,92.5,98,97.2
809,24,11,1,2,94.9,97.9,97.5
810,24,12,1,2,57.2,81.6,77.8
811,24,13,1,2,40.5,15.4,19.3
812,24,14,1,2,36.8,72.4,66.9
813,24,15,1,2,42.8,83.5,77.2
814,24,16,1,2,56.1,74.9,72
815,24,17,1,2,47.7,43.8,44.4
816,24,18,1,2,0.7,0.8,0.8
817,24,19,2,2,38.5,57.8,54.8
818,24,20,2,2,85.8,93.6,92.4
819,24,21,2,2,46,62.5,59.8
820,24,22,2,2,18.5,33,30.8
821,24,23,3,2,54.5,69.5,66.9
822,24,24,3,2,71.6,64,65.3
823,24,25,3,2,49.6,33.3,35.9
824,24,26,3,2,0.7,0,0.2
825,24,27,3,2,88.1,63.8,68.3
826,24,28,3,2,7.3,10.9,10.3
827,24,29,3,2,3.6,4.6,4.5
828,24,30,4,2,9,4.4,5.2
829,24,31,4,2,77.6,79.6,79.3
830,24,32,4,2,77.6,77,77.1
831,24,33,4,2,61.9,59.6,60
832,24,34,4,2,52.4,48.1,48.9
833,24,35,4,2,98.2,97.5,97.6
834,24,36,4,2,83.6,60.8,64.7
835,24,37,4,2,88,66.6,70.3
836,24,38,4,2,88.3,68.1,71.6
837,24,39,5,2,89.3,95.4,94.3
838,24,40,5,2,60.2,39.5,43.3
839,24,41,5,2,10.3,23.5,21
840,24,42,5,2,17.7,33.2,27.9
841,24,43,5,2,6.8,14.3,12.4
842,24,44,5,2,24.4,13.3,15.2
843,24,45,5,2,4587,9418,8539
844,24,46,6,2,91.9,91.3,91.4
845,24,47,6,2,12.1,1.8,4.1
846,24,48,7,2,96.2,97.7,97.4
847,24,49,7,2,65.8,57.8,59.3
848,24,50,7,2,70.7,68.7,69.1
849,24,51,7,2,44.9,43.7,43.9
850,24,52,7,2,10.4,7.7,8.2
851,24,53,7,2,81.4,74.7,76.2
852,24,54,7,2,78.7,62.8,66.5
853,24,55,7,2,41.2,33.7,35.4
854,24,56,7,2,34.7,25.9,28
855,24,57,7,2,1.1,1,1
856,24,58,7,2,64.6,65.1,65
857,24,59,8,2,21.2,17.9,18.5
858,24,60,8,2,36.8,38,37.8
859,24,61,8,2,64.6,65.1,65
860,24,62,8,2,5.1,5.8,5.7
861,24,63,8,2,46.1,37.4,39
862,24,64,8,2,30.3,23.9,25.1
863,24,65,8,2,13.9,9.8,10.6
864,24,66,8,2,49.1,37.5,39.7
865,24,67,8,2,4,3.9,3.9
866,24,68,8,2,87.3,78.4,80.1
867,24,69,8,2,81.1,62.3,65.7
868,24,70,8,2,86.7,66.4,70.1
869,24,71,8,2,29.9,25.1,26
870,24,72,8,2,30.2,24.9,25.9
871,24,73,8,2,83.1,65.6,68.8
872,24,74,8,2,85.4,80.6,81.7
873,24,75,9,2,35.1,23.2,25.2
874,24,76,9,2,24.8,20.3,21
875,24,77,9,2,10.8,25,22.7
876,24,78,9,2,9.2,21.5,19.7
877,24,79,9,2,41.6,40.1,40.4
878,24,80,9,2,52.4,42,43.7
879,24,81,9,2,77.2,59.1,62.5
880,24,82,9,2,78.3,62.3,65
881,24,83,10,2,8.3,10,9.7
882,24,84,10,2,14.3,17.4,16.9
883,24,85,11,2,12.2,10,10.4
884,24,86,11,2,15.6,13,13.4
885,24,87,12,2,13.7,7.7,8.6
886,24,88,12,2,45.4,40.3,41.1
887,24,89,12,2,2.1,0.3,0.6
888,24,90,12,2,13.5,4.4,5.8
889,24,91,13,2,35.3,12.9,16.4
890,24,92,13,2,300,200,200
891,24,93,13,2,89.5,86.1,86.7
892,24,94,13,2,94.6,90.1,90.8
893,24,95,14,2,46.9,28,30.8
894,24,96,14,2,55.2,40.3,42.6
895,24,97,14,2,65.3,70.8,70
896,24,98,14,2,33.8,51.5,48.8
897,24,99,15,2,22.6,13,14.6
898,24,100,15,2,17.1,10.2,11.3
899,24,101,15,2,2.3,1.5,1.7
900,24,102,15,2,0.9,1.3,1
901,24,103,16,2,79.1,77.1,77.4
902,24,104,16,2,92,89.4,89.7
903,24,105,16,2,78,75.7,76
904,24,106,16,2,91.5,88.9,89.3
905,24,107,16,2,29.8,28.3,28.5
906,24,108,16,2,31.6,36,35.3
907,24,109,17,2,52.1,41.6,43.4
908,24,110,17,2,78.4,64.5,66.9
909,24,111,17,2,4.7,4.8,4.8
910,24,112,17,2,4.2,5.4,5.2
911,24,113,17,2,4,3.1,3.3
912,24,114,17,2,6,5,5.2
913,2,1,1,2,1035,1040,1040
914,2,2,1,2,850,884,882
915,2,3,1,2,88.8,93.9,93.7
916,2,4,1,2,70.1,81.6,81
917,2,5,1,2,55.9,66.4,65.9
918,2,6,1,2,3,5.5,5.4
919,2,7,1,2,97.6,98.1,98.1
920,2,8,1,2,25.2,17.4,17.8
921,2,9,1,2,79.5,71,71.4
922,2,10,1,2,99.3,99.4,99.4
923,2,11,1,2,92.8,96.6,96.4
924,2,12,1,2,90.4,92.5,92.4
925,2,13,1,2,6,6.5,6.5
926,2,14,1,2,49.5,51.9,51.7
927,2,15,1,2,59.7,77,76.1
928,2,16,1,2,79.7,85.1,84.8
929,2,17,1,2,35.6,39.1,38.9
930,2,18,1,2,0.3,0.6,0.6
931,2,19,2,2,48.8,61.8,61.1
932,2,20,2,2,97,97.9,97.9
933,2,21,2,2,68.4,70.8,70.7
934,2,22,2,2,32.7,50.8,49.7
935,2,23,3,2,92.7,91.9,92
936,2,24,3,2,68.2,74.5,74.2
937,2,25,3,2,25.7,38.4,37.7
938,2,26,3,2,11.8,2.9,3.3
939,2,27,3,2,76.9,75.3,75.4
940,2,28,3,2,10.9,7.7,7.9
941,2,29,3,2,4.3,2.7,2.8
942,2,30,4,2,5.5,3.3,3.4
943,2,31,4,2,71.4,72.5,72.4
944,2,32,4,2,71.5,70.5,70.6
945,2,33,4,2,67,67.2,67.2
946,2,34,4,2,45.3,45.3,45.3
947,2,35,4,2,99.8,98.6,98.7
948,2,36,4,2,62.8,62.9,62.9
949,2,37,4,2,84.8,73.3,73.9
950,2,38,4,2,90.4,83.8,84.2
951,2,39,5,2,82.1,88.6,88.2
952,2,40,5,2,71.4,71.7,71.7
953,2,41,5,2,14.7,21.4,21
954,2,42,5,2,15.8,15.2,15.3
955,2,43,5,2,15,17.6,17.4
956,2,44,5,2,22.7,15.4,15.8
957,2,45,5,2,3259,7147,6941
958,2,46,6,2,85.8,90.7,90.5
959,2,47,6,2,0,0,0
960,2,48,7,2,99.8,97.7,97.8
961,2,49,7,2,78.6,68.4,68.9
962,2,50,7,2,89.4,74.4,75.2
963,2,51,7,2,33,38.3,38
964,2,52,7,2,2,4.9,4.7
965,2,53,7,2,41.5,74.8,73.9
966,2,54,7,2,78,73.6,73.7
967,2,55,7,2,32.7,19.2,19.5
968,2,56,7,2,32.7,17.2,17.6
969,2,57,7,2,1.2,1.5,1.5
970,2,58,7,2,82,84.3,84.2
971,2,59,8,2,12.7,15.9,15.8
972,2,60,8,2,48,45,45.1
973,2,61,8,2,72.2,69.6,69.7
974,2,62,8,2,7.5,19,18.3
975,2,63,8,2,31.3,30.8,30.8
976,2,64,8,2,15,17.5,17.4
977,2,65,8,2,6.4,6.9,6.9
978,2,66,8,2,20.3,25.8,25.5
979,2,67,8,2,6.8,5.6,5.7
980,2,68,8,2,60.9,54.8,55.2
981,2,69,8,2,72.9,70.5,70.7
982,2,70,8,2,84.9,78.8,79.2
983,2,71,8,2,18.8,21.9,21.8
984,2,72,8,2,14.5,22.2,21.7
985,2,73,8,2,65.3,68.2,68
986,2,74,8,2,71.6,65.1,65.5
987,2,75,9,2,13.7,13.9,13.9
988,2,76,9,2,8.2,12.2,11.9
989,2,77,9,2,26.7,30.6,30.4
990,2,78,9,2,20.4,31.6,30.9
991,2,79,9,2,57,52.2,52.5
992,2,80,9,2,58.2,62,61.8
993,2,81,9,2,36.8,36.7,36.7
994,2,82,9,2,53.8,53,53
995,2,83,10,2,6,7.5,7.4
996,2,84,10,2,8.8,15.2,14.8
997,2,85,11,2,9,11.3,11.1
998,2,86,11,2,11.7,15.9,15.7
999,2,87,12,2,3.8,1.5,1.7
1000,2,88,12,2,39.1,32,32.3
1001,2,89,12,2,1.8,0.6,0.6
1002,2,90,12,2,42.6,31.3,31.8
1003,2,91,13,2,2.8,3.6,3.5
1004,2,92,13,2,200,200,200
1005,2,93,13,2,95,96.1,96
1006,2,94,13,2,97.3,95,95.1
1007,2,95,14,2,20.2,20.2,20.2
1008,2,96,14,2,27,22.8,23.1
1009,2,97,14,2,82,83.2,83.1
1010,2,98,14,2,74.7,79.8,79.5
1011,2,99,15,2,7.7,10.6,10.4
1012,2,100,15,2,6.8,6.6,6.6
1013,2,101,15,2,0.8,0.8,0.8
1014,2,102,15,2,0.9,0,0.9
1015,2,103,16,2,95.7,95.5,95.5
1016,2,104,16,2,96.8,97.4,97.4
1017,2,105,16,2,90.5,94.7,94.5
1018,2,106,16,2,96.8,97.2,97.1
1019,2,107,16,2,38.8,36,36.2
1020,2,108,16,2,27.3,41.2,40.4
1021,2,109,17,2,35,30.6,30.9
1022,2,110,17,2,50.6,52.9,52.7
1023,2,111,17,2,2.7,3.2,3.2
1024,2,112,17,2,1.9,3.1,3
1025,2,113,17,2,1.9,3.1,3
1026,2,114,17,2,1.8,8.3,8
1027,20,1,1,2,1054,1049,1050
1028,20,2,1,2,906,910,909
1029,20,3,1,2,76.6,84.3,82.2
1030,20,4,1,2,58.1,67,64.6
1031,20,5,1,2,24.7,36.3,33.2
1032,20,6,1,2,27.7,33.8,32.2
1033,20,7,1,2,91,91.3,91.2
1034,20,8,1,2,66.3,55.3,58.4
1035,20,9,1,2,68.5,49.3,54.7
1036,20,10,1,2,88.2,96.1,93.8
1037,20,11,1,2,79.7,89.6,86.8
1038,20,12,1,2,52.5,66.1,62.3
1039,20,13,1,2,43,29.9,33.6
1040,20,14,1,2,15.1,38.5,31.9
1041,20,15,1,2,19.4,52,42.8
1042,20,16,1,2,37.5,57.4,51.8
1043,20,17,1,2,45,52.4,50.3
1044,20,18,1,2,0.6,0.6,0.6
1045,20,19,2,2,38.4,53.9,49.5
1046,20,20,2,2,86,93.7,91.5
1047,20,21,2,2,21.7,39.4,34.7
1048,20,22,2,2,22.4,34.7,31.4
1049,20,23,3,2,68.3,77.7,75.1
1050,20,24,3,2,55.9,63.7,61.7
1051,20,25,3,2,26,41.3,37.4
1052,20,26,3,2,0.3,0.2,0.3
1053,20,27,3,2,81.2,66.9,69.8
1054,20,28,3,2,12.6,11.1,11.5
1055,20,29,3,2,4.8,4.7,4.8
1056,20,30,4,2,9.8,9.8,9.8
1057,20,31,4,2,67.5,68.2,68
1058,20,32,4,2,32.7,40.9,38.6
1059,20,33,4,2,31,27.2,28.2
1060,20,34,4,2,13.6,15.3,14.9
1061,20,35,4,2,93.5,90.7,91.5
1062,20,36,4,2,60.8,54.8,56.5
1063,20,37,4,2,71,59.6,62.8
1064,20,38,4,2,80.2,70.9,73.5
1065,20,39,5,2,66.4,79.2,75.8
1066,20,40,5,2,58.8,56.1,56.8
1067,20,41,5,2,7.3,14.8,12.8
1068,20,42,5,2,28.5,38.7,34.9
1069,20,43,5,2,6.1,7.3,7
1070,20,44,5,2,38.5,30.5,32.5
1071,20,45,5,2,3483,6586,5762
1072,20,46,6,2,70.8,77.6,75.7
1073,20,47,6,2,2.3,1.9,2
1074,20,48,7,2,66.2,75.8,73.2
1075,20,49,7,2,64.6,65.2,65.1
1076,20,50,7,2,74.6,75.9,75.6
1077,20,51,7,2,36.8,34.3,34.9
1078,20,52,7,2,8.2,6.8,7.2
1079,20,53,7,2,71.8,72.3,72.1
1080,20,54,7,2,59.9,53.8,55.6
1081,20,55,7,2,30.5,28.2,28.9
1082,20,56,7,2,21.5,20.2,20.6
1083,20,57,7,2,2.8,1.8,2.1
1084,20,58,7,2,51.4,50.5,50.8
1085,20,59,8,2,17.3,15.1,15.6
1086,20,60,8,2,20.7,21.7,21.5
1087,20,61,8,2,75,76.5,76.1
1088,20,62,8,2,8.5,10.6,10
1089,20,63,8,2,45.1,37.5,39.6
1090,20,64,8,2,25.7,21.2,22.4
1091,20,65,8,2,10.9,8.5,9.1
1092,20,66,8,2,47.4,36.4,39.4
1093,20,67,8,2,3,2.7,2.8
1094,20,68,8,2,75.2,66.9,69.2
1095,20,69,8,2,65.3,57.4,59.5
1096,20,70,8,2,79.7,70.3,72.8
1097,20,71,8,2,24.2,21.1,21.9
1098,20,72,8,2,18.1,18.2,18.2
1099,20,73,8,2,62.9,54.3,56.6
1100,20,74,8,2,72.4,70.7,71.2
1101,20,75,9,2,28,25.5,26.2
1102,20,76,9,2,16.4,16.7,16.7
1103,20,77,9,2,6.7,13.8,11.8
1104,20,78,9,2,11,17.1,15.3
1105,20,79,9,2,43,47.9,46.5
1106,20,80,9,2,61.1,57.8,58.7
1107,20,81,9,2,64.9,54.3,56.8
1108,20,82,9,2,72,62.8,65.3
1109,20,83,10,2,5.1,6.7,6.3
1110,20,84,10,2,11.3,15.2,14.1
1111,20,85,11,2,9.8,9.2,9.4
1112,20,86,11,2,14.5,14.5,14.5
1113,20,87,12,2,14.8,6,8.4
1114,20,88,12,2,58,43.4,47.4
1115,20,89,12,2,15.6,2.5,6.1
1116,20,90,12,2,55.5,27.2,34.9
1117,20,91,13,2,73,75.2,74.6
1118,20,92,13,2,300,200,200
1119,20,93,13,2,90.7,95.1,93.9
1120,20,94,13,2,93.6,94,93.9
