data_id,state_id,indicator_id,categories_id,nfhs_id,ST,Non-ST,Total
1121,20,95,14,2,23,16.2,18
1122,20,96,14,2,66.3,63.5,64.2
1123,20,97,14,2,74,81.7,79.6
1124,20,98,14,2,40.8,52,49
1125,20,99,15,2,37.5,31.8,33.3
1126,20,100,15,2,34.6,27.9,29.7
1127,20,101,15,2,3.8,2.9,3.1
1128,20,102,15,2,0.9,3.5,1.7
1129,20,103,16,2,82.1,85,84.2
1130,20,104,16,2,91.1,95.2,94
1131,20,105,16,2,79.7,83.3,82.4
1132,20,106,16,2,89.7,94.7,93.3
1133,20,107,16,2,13.8,13.8,13.8
1134,20,108,16,2,24.7,34,31.3
1135,20,109,17,2,36.1,37.5,37.1
1136,20,110,17,2,71.6,64.1,66.2
1137,20,111,17,2,2.4,3.1,2.9
1138,20,112,17,2,3.6,3.5,3.5
1139,20,113,17,2,4,3.7,3.8
1140,20,114,17,2,5.8,5.9,5.9
1141,1,1,1,2,953,948,948
1142,1,2,1,2,1025,939,946
1143,1,3,1,2,77.4,85.3,84.7
1144,1,4,1,2,62.9,70.6,70.1
1145,1,5,1,2,32.3,52.6,51.2
1146,1,6,1,2,11.1,3.9,4.5
1147,1,7,1,2,91.7,93.1,93
1148,1,8,1,2,78.8,53,54.8
1149,1,9,1,2,75.5,61.3,62.4
1150,1,10,1,2,98,99.4,99.3
1151,1,11,1,2,74.5,93.7,92.3
1152,1,12,1,2,51.6,81.1,79
1153,1,13,1,2,15.9,5,5.7
1154,1,14,1,2,29.8,72.3,69.2
1155,1,15,1,2,43.5,77.6,75.2
1156,1,16,1,2,58.8,85.1,83.2
1157,1,17,1,2,8.7,14.2,13.8
1158,1,18,1,2,0.6,0.8,0.8
1159,1,19,2,2,44.8,59.8,58.7
1160,1,20,2,2,95.7,97.3,97.2
1161,1,21,2,2,41.6,56.1,55.1
1162,1,22,2,2,34.9,44,43.3
1163,1,23,3,2,51.1,76.4,74.5
1164,1,24,3,2,55.8,60.1,59.8
1165,1,25,3,2,20.1,21.2,21.1
1166,1,26,3,2,0,0.4,0.3
1167,1,27,3,2,90.4,76.9,77.7
1168,1,28,3,2,8.5,7.7,7.8
1169,1,29,3,2,4.3,3.9,3.9
1170,1,30,4,2,2.2,0.9,1
1171,1,31,4,2,77,87.4,86.6
1172,1,32,4,2,66.8,82.3,81.1
1173,1,33,4,2,22.6,30.4,29.8
1174,1,34,4,2,16.5,24,23.4
1175,1,35,4,2,94.4,97.5,97.3
1176,1,36,4,2,52.9,51.7,51.8
1177,1,37,4,2,33,27.8,28.2
1178,1,38,4,2,43.5,38.1,38.6
1179,1,39,5,2,77.5,93.8,92.4
1180,1,40,5,2,74.2,87.9,86.8
1181,1,41,5,2,23.3,43.4,41.7
1182,1,42,5,2,34.7,41.9,40.1
1183,1,43,5,2,27.4,43.9,42.7
1184,1,44,5,2,61,56.1,56.4
1185,1,45,5,2,4898,6958,6825
1186,1,46,6,2,76.8,86.4,85.7
1187,1,47,6,2,0,0,0
1188,1,48,7,2,91.1,95.6,95.2
1189,1,49,7,2,69.5,75.3,74.9
1190,1,50,7,2,74,81.1,80.6
1191,1,51,7,2,31.3,38.7,38.1
1192,1,52,7,2,5.2,5.6,5.6
1193,1,53,7,2,71.7,75.3,75
1194,1,54,7,2,87.5,80.2,80.8
1195,1,55,7,2,49.3,50.6,50.5
1196,1,56,7,2,49.3,44.9,45.2
1197,1,57,7,2,3.9,3.8,3.8
1198,1,58,7,2,69.7,46.9,48.9
1199,1,59,8,2,12.7,10.5,10.7
1200,1,60,8,2,51.8,55.9,55.6
1201,1,61,8,2,57.3,62.4,62
1202,1,62,8,2,13.9,13.3,13.4
1203,1,63,8,2,28.2,26.7,26.9
1204,1,64,8,2,19.2,19,19
1205,1,65,8,2,9.6,9.7,9.7
1206,1,66,8,2,24.7,20.6,21
1207,1,67,8,2,10.9,9.5,9.6
1208,1,68,8,2,76.9,72.3,72.7
1209,1,69,8,2,51.5,48.1,48.4
1210,1,70,8,2,36.1,34.9,35
1211,1,71,8,2,17.1,21.6,21.2
1212,1,72,8,2,11.9,15.8,15.5
1213,1,73,8,2,44.8,40.6,40.9
1214,1,74,8,2,60.3,66.8,66.2
1215,1,75,9,2,6.5,5.1,5.2
1216,1,76,9,2,3.2,4.6,4.5
1217,1,77,9,2,21.2,30,29.4
1218,1,78,9,2,20.3,32.5,31.4
1219,1,79,9,2,63.2,60.4,60.6
1220,1,80,9,2,87.6,87.8,87.8
1221,1,81,9,2,30.2,34.4,34.1
1222,1,82,9,2,68.6,65.7,65.9
1223,1,83,10,2,4.6,4.7,4.7
1224,1,84,10,2,7.1,8.1,8.1
1225,1,85,11,2,11.1,12.6,12.5
1226,1,86,11,2,11.6,12.5,12.4
1227,1,87,12,2,4.7,3.5,3.6
1228,1,88,12,2,47,37.6,38.3
1229,1,89,12,2,0.2,0.2,0.2
1230,1,90,12,2,3.9,9.1,8.7
1231,1,91,13,2,2,2.3,2.3
1232,1,92,13,2,300,200,200
1233,1,93,13,2,74,83.6,83
1234,1,94,13,2,80.9,79.3,79.4
1235,1,95,14,2,18.2,18.4,18.4
1236,1,96,14,2,64.4,56.8,57.3
1237,1,97,14,2,67.4,86.2,84.9
1238,1,98,14,2,59.8,76.4,75.2
1239,1,99,15,2,15.4,10.7,11.1
1240,1,100,15,2,13,8.2,8.6
1241,1,101,15,2,1.7,1.2,1.3
1242,1,102,15,2,0.1,0.9,0.1
1243,1,103,16,2,80.7,85.9,85.5
1244,1,104,16,2,88.6,90.4,90.3
1245,1,105,16,2,80,84.3,84
1246,1,106,16,2,88.1,88.9,88.8
1247,1,107,16,2,10,16.3,15.8
1248,1,108,16,2,41.2,32.4,33.1
1249,1,109,17,2,13.6,11,11.2
1250,1,110,17,2,74.1,71.8,72
1251,1,111,17,2,2.1,1.6,1.6
1252,1,112,17,2,1.5,1.5,1.5
1253,1,113,17,2,3.7,4.5,4.4
1254,1,114,17,2,3.6,5.2,5
1255,29,1,1,2,1012,1037,1034
1256,29,2,1,2,993,947,953
1257,29,3,1,2,80.3,86.7,86
1258,29,4,1,2,65.6,73.9,73
1259,29,5,1,2,41.2,51.3,50.2
1260,29,6,1,2,27.6,20.4,21.2
1261,29,7,1,2,94.4,95.6,95.5
1262,29,8,1,2,84,78.3,78.9
1263,29,9,1,2,46.4,41,41.6
1264,29,10,1,2,98.3,98.9,98.8
1265,29,11,1,2,96.4,95.5,95.6
1266,29,12,1,2,72.1,79.5,78.7
1267,29,13,1,2,23.3,17,17.7
1268,29,14,1,2,72.7,80.6,79.7
1269,29,15,1,2,56.5,64.6,63.7
1270,29,16,1,2,58,73.7,72
1271,29,17,1,2,32.3,31.7,31.8
1272,29,18,1,2,1.1,1.2,1.2
1273,29,19,2,2,47.2,51.2,50.7
1274,29,20,2,2,92.1,92.9,92.8
1275,29,21,2,2,77.7,80.8,80.5
1276,29,22,2,2,29.2,35.6,35
1277,29,23,3,2,78.8,85.2,84.6
1278,29,24,3,2,65,69.2,68.7
1279,29,25,3,2,55.6,57.6,57.4
1280,29,26,3,2,0.1,0,0
1281,29,27,3,2,82.3,79.7,79.9
1282,29,28,3,2,7.4,6.3,6.4
1283,29,29,3,2,5.1,3.6,3.8
1284,29,30,4,2,5.7,5.4,5.4
1285,29,31,4,2,71.2,70.9,71
1286,29,32,4,2,70.6,71,70.9
1287,29,33,4,2,43.9,44.8,44.7
1288,29,34,4,2,35,33.8,34
1289,29,35,4,2,98,97.6,97.6
1290,29,36,4,2,72.3,76.6,76.1
1291,29,37,4,2,74.5,77.9,77.5
1292,29,38,4,2,76.9,82.2,81.5
1293,29,39,5,2,95.7,97.1,97
1294,29,40,5,2,69.9,64.1,64.8
1295,29,41,5,2,26.3,32.2,31.5
1296,29,42,5,2,45.3,62.9,60.1
1297,29,43,5,2,19.7,23,22.6
1298,29,44,5,2,12.1,10.4,10.6
1299,29,45,5,2,7426,12262,11656
1300,29,46,6,2,87.1,88.7,88.5
1301,29,47,6,2,0,9,7.3
1302,29,48,7,2,95.3,97.8,97.5
1303,29,49,7,2,59.9,68.2,67.3
1304,29,50,7,2,65.4,73.7,72.8
1305,29,51,7,2,45.2,43.7,43.9
1306,29,52,7,2,4.2,5.4,5.2
1307,29,53,7,2,80,77.4,77.7
1308,29,54,7,2,68.8,71.5,71.3
1309,29,55,7,2,44.5,45.6,45.5
1310,29,56,7,2,37.1,38.1,38
1311,29,57,7,2,1.5,1.5,1.5
1312,29,58,7,2,63.2,56.3,57.1
1313,29,59,8,2,15.2,16,15.9
1314,29,60,8,2,45.2,49.6,49.1
1315,29,61,8,2,55.4,62.4,61.5
1316,29,62,8,2,11.6,10.6,10.7
1317,29,63,8,2,41.2,34.7,35.4
1318,29,64,8,2,22.2,19.2,19.5
1319,29,65,8,2,10.1,8.2,8.4
1320,29,66,8,2,36.7,32.4,32.9
1321,29,67,8,2,3.8,3.1,3.2
1322,29,68,8,2,69.8,65.8,66.3
1323,29,69,8,2,76.2,77.5,77.3
1324,29,70,8,2,77.4,81.1,80.7
1325,29,71,8,2,31.3,31.6,31.6
1326,29,72,8,2,32.5,33.4,33.3
1327,29,73,8,2,73.8,76.8,76.5
1328,29,74,8,2,81,81.3,81.3
1329,29,75,9,2,21.5,16.7,17.2
1330,29,76,9,2,18.7,14,14.5
1331,29,77,9,2,25.1,30.8,30.2
1332,29,78,9,2,30.5,30.7,30.7
1333,29,79,9,2,27.2,39.9,38.6
1334,29,80,9,2,39.4,45.7,45
1335,29,81,9,2,55.3,44.5,45.7
1336,29,82,9,2,46.2,47.9,47.8
1337,29,83,10,2,7.2,8,7.9
1338,29,84,10,2,13.1,16,15.6
1339,29,85,11,2,12.7,13.7,13.6
1340,29,86,11,2,19.4,19.4,19.4
1341,29,87,12,2,12,8.1,8.5
1342,29,88,12,2,30.6,26.6,27.1
1343,29,89,12,2,1.3,0.9,0.9
1344,29,90,12,2,18.4,16.4,16.6
1345,29,91,13,2,22.9,22.9,22.9
1346,29,92,13,2,300,200,200
1347,29,93,13,2,88.9,89.1,89.1
1348,29,94,13,2,86.9,92.5,92
1349,29,95,14,2,48.7,35.7,37
1350,29,96,14,2,74.6,66.8,67.6
1351,29,97,14,2,87.7,88.8,88.7
1352,29,98,14,2,51,62.9,61.8
1353,29,99,15,2,49.9,45.7,46.1
1354,29,100,15,2,42.4,41.1,41.2
1355,29,101,15,2,4.6,5.9,5.7
1356,29,102,15,2,1.7,3.6,1.9
1357,29,103,16,2,96.9,97.4,97.4
1358,29,104,16,2,97.5,98.5,98.4
1359,29,105,16,2,96.9,97.3,97.3
1360,29,106,16,2,97,98.4,98.3
1361,29,107,16,2,32.8,23.6,24.5
1362,29,108,16,2,14.5,27.1,26
1363,29,109,17,2,36.8,32.2,32.7
1364,29,110,17,2,51.1,48.2,48.5
1365,29,111,17,2,2.4,3,2.9
1366,29,112,17,2,3.6,3.4,3.4
1367,29,113,17,2,3.8,3.2,3.3
1368,29,114,17,2,7.5,5.8,6
1369,32,1,1,2,968,"1,128","1,123"
1370,32,2,1,2,"1,193",914,921
1371,32,3,1,2,85.5,97.9,97.5
1372,32,4,1,2,78.5,95.5,95.1
1373,32,5,1,2,46.2,74.4,73.8
1374,32,6,1,2,*,8.7,8.7
1375,32,7,1,2,91.6,95,94.9
1376,32,8,1,2,85,39.9,41.2
1377,32,9,1,2,12.4,10.9,10.9
1378,32,10,1,2,90.3,99.6,99.3
1379,32,11,1,2,86.9,95.1,94.8
1380,32,12,1,2,97.1,99.8,99.8
1381,32,13,1,2,1.8,0.1,0.2
1382,32,14,1,2,28.8,67.9,66.8
1383,32,15,1,2,70.3,76.7,76.5
1384,32,16,1,2,53.1,87.2,86
1385,32,17,1,2,25.6,22.4,55.6
1386,32,18,1,2,1.2,1.2,1.2
1387,32,19,2,2,9.3,28.4,27.9
1388,32,20,2,2,85.1,97.4,97
1389,32,21,2,2,69,80.3,80
1390,32,22,2,2,*,63.4,62.8
1391,32,23,3,2,75.2,93.3,92.9
1392,32,24,3,2,55.3,62.7,62.5
1393,32,25,3,2,40,45.1,45
1394,32,26,3,2,1.2,0,0
1395,32,27,3,2,90.2,57.7,58.3
1396,32,28,3,2,12.3,11.9,11.9
1397,32,29,3,2,8.2,7.5,7.5
1398,32,30,4,2,*,2.8,3
1399,32,31,4,2,*,96.2,96.2
1400,32,32,4,2,*,90.4,90.5
1401,32,33,4,2,*,87.3,87.6
1402,32,34,4,2,*,81.6,81.8
1403,32,35,4,2,*,93.8,93.9
1404,32,36,4,2,*,58.3,58.5
1405,32,37,4,2,*,54.7,54.9
1406,32,38,4,2,*,71.2,71.3
1407,32,39,5,2,100,100,100
1408,32,40,5,2,75.8,31.2,32.1
1409,32,41,5,2,23.2,33.5,33.3
1410,32,42,5,2,NA,NA,NA
1411,32,43,5,2,23.6,32.1,31.7
1412,32,44,5,2,39.8,13.6,14.2
1413,32,45,5,2,*,22644,22270
1414,32,46,6,2,*,94.4,94.6
1415,32,47,6,2,NA,NA,NA
1416,32,48,7,2,96,99.4,99.3
1417,32,49,7,2,*,82.5,83
1418,32,50,7,2,*,87.8,88.2
1419,32,51,7,2,70,37.3,37.9
1420,32,52,7,2,3.3,3.1,3.2
1421,32,53,7,2,100,92.2,92.4
1422,32,54,7,2,60.5,70.1,69.9
1423,32,55,7,2,0,30.7,30.1
1424,32,56,7,2,0,30.7,30.1
1425,32,57,7,2,1.4,1.3,1.3
1426,32,58,7,2,100,65.6,66.3
1427,32,59,8,2,29.3,14.2,14.5
1428,32,60,8,2,69.2,73.4,73.3
1429,32,61,8,2,61.7,60.6,61
1430,32,62,8,2,3.4,26.7,26
1431,32,63,8,2,36.4,24.7,25
1432,32,64,8,2,15.1,15.5,15.5
1433,32,65,8,2,8.6,5.6,5.7
1434,32,66,8,2,22.3,20.1,20.2
1435,32,67,8,2,4.3,3.4,3.4
1436,32,68,8,2,51.2,39.1,39.5
1437,32,69,8,2,70.7,55.5,55.8
1438,32,70,8,2,80.8,63.5,63.8
1439,32,71,8,2,38.8,17.9,18.3
1440,32,72,8,2,29.8,15,15.3
1441,32,73,8,2,*,54.4,54.7
1442,32,74,8,2,*,50,50.1
1443,32,75,9,2,21.5,9.4,9.7
1444,32,76,9,2,*,6.7,7.1
1445,32,77,9,2,14.5,33.1,32.7
1446,32,78,9,2,*,34.9,34.4
1447,32,79,9,2,*,60.3,60.1
1448,32,80,9,2,71.7,72.4,72.3
1449,32,81,9,2,*,33.7,33.4
1450,32,82,9,2,47.1,33.9,34.2
1451,32,83,10,2,11.7,10.8,10.8
1452,32,84,10,2,16.4,23.7,23.5
1453,32,85,11,2,17.9,10.8,10.9
1454,32,86,11,2,19.4,12.5,12.8
1455,32,87,12,2,23,1.7,2.2
1456,32,88,12,2,40.7,12.6,13.5
1457,32,89,12,2,2.5,0.1,0.2
1458,32,90,12,2,36.1,11.9,12.6
1459,32,91,13,2,8.7,4.8,4.9
1460,32,92,13,2,1070,330,350
1461,32,93,13,2,88.9,97.5,97.3
1462,32,94,13,2,*,96.6,96.6
1463,32,95,14,2,48.7,35.7,37
1464,32,96,14,2,74.6,66.8,67.6
1465,32,97,14,2,87.7,88.8,88.7
1466,32,98,14,2,51,62.9,61.8
1467,32,99,15,2,49.9,45.7,46.1
1468,32,100,15,2,42.4,41.1,41.2
1469,32,101,15,2,4.6,5.9,5.7
1470,32,102,15,2,1.7,3.6,1.9
1471,32,103,16,2,96.9,97.4,97.4
1472,32,104,16,2,97.5,98.5,98.4
1473,32,105,16,2,96.9,97.3,97.3
1474,32,106,16,2,97,98.4,98.3
1475,32,107,16,2,32.8,23.6,24.5
1476,32,108,16,2,14.5,27.1,26
1477,32,109,17,2,36.8,32.2,32.7
1478,32,110,17,2,51.1,48.2,48.5
1479,32,111,17,2,2.4,3,2.9
1480,32,112,17,2,3.6,3.4,3.4
1481,32,113,17,2,3.8,3.2,3.3
1482,32,114,17,2,7.5,5.8,6
1483,37,1,1,2,966,982,971
1484,37,2,1,2,1081,1192,1110
1485,37,3,1,2,84,74.4,80.9
1486,37,4,1,2,69.9,63.9,67.9
1487,37,5,1,2,47.8,53.3,50
1488,37,6,1,2,1.4,4.3,2.5
1489,37,7,1,2,94,94.4,94.1
1490,37,8,1,2,63.1,59.2,61.8
1491,37,9,1,2,77.3,54.7,69.6
1492,37,10,1,2,99.6,99.2,99.4
1493,37,11,1,2,89.4,89.1,89.3
1494,37,12,1,2,44,42.3,43.4
1495,37,13,1,2,0.1,1.7,0.6
1496,37,14,1,2,70.7,87.1,76.3
1497,37,15,1,2,40.2,47.5,42.7
1498,37,16,1,2,69.9,66.5,68.7
1499,37,17,1,2,16.6,18,17.1
1500,37,18,1,2,1,1.2,1.1
1501,37,19,2,2,67.8,61.7,65.7
1502,37,20,2,2,95.4,95.7,95.5
1503,37,21,2,2,68.4,61.8,65.7
1504,37,22,2,2,58.4,54.5,56.4
1505,37,23,3,2,79.7,78.1,79.1
1506,37,24,3,2,53.6,48,51.3
1507,37,25,3,2,14.3,20.4,16.7
1508,37,26,3,2,0.4,0.3,0.4
1509,37,27,3,2,91.8,93,92.2
1510,37,28,3,2,7,9.3,7.9
1511,37,29,3,2,3.4,4.9,4
1512,37,30,4,2,NA,NA,NA
1513,37,31,4,2,90,79,85.7
1514,37,32,4,2,79.8,77.6,78.9
1515,37,33,4,2,17.3,9.6,14.3
1516,37,34,4,2,13.9,4.7,10.4
1517,37,35,4,2,98.9,95.9,97.8
1518,37,36,4,2,69.2,54.5,63.5
1519,37,37,4,2,44.1,47.4,45.4
1520,37,38,4,2,60,50.9,56.5
1521,37,39,5,2,97,91.7,95.1
1522,37,40,5,2,96.7,91.3,94.7
1523,37,41,5,2,33.8,44.1,37.6
1524,37,42,5,2,51.7,42.5,46
1525,37,43,5,2,34.6,47.9,39.3
1526,37,44,5,2,73.3,61.4,68.8
1527,37,45,5,2,3940,4987,4282
1528,37,46,6,2,83.7,80.6,82.5
1529,37,47,6,2,0,0,0
1530,37,48,7,2,98.9,97.8,98.6
1531,37,49,7,2,82.1,62.5,75.7
1532,37,50,7,2,89.2,62.5,80.4
1533,37,51,7,2,43.2,31.6,38.6
1534,37,52,7,2,7.9,9.6,8.5
1535,37,53,7,2,88,67.6,79.4
1536,37,54,7,2,81.3,74.2,78.3
1537,37,55,7,2,48.1,63.3,54.5
1538,37,56,7,2,48.1,55.1,51
1539,37,57,7,2,4.4,6.8,5.3
1540,37,58,7,2,23.9,57.7,40
1541,37,59,8,2,9.8,14.7,11.6
1542,37,60,8,2,61.1,51.2,57.9
1543,37,61,8,2,69.1,75.1,70.9
1544,37,62,8,2,23.9,24.3,24
1545,37,63,8,2,34.8,18.8,30.5
1546,37,64,8,2,17.4,17.6,17.5
1547,37,65,8,2,8.4,11,9.1
1548,37,66,8,2,22.6,14.3,20.4
1549,37,67,8,2,14.4,10.5,13.4
1550,37,68,8,2,93.3,97.5,94.4
1551,37,69,8,2,62.8,57.4,60.9
1552,37,70,8,2,54.4,44.6,51
1553,37,71,8,2,21.4,23.1,22
1554,37,72,8,2,14.2,20,16.4
1555,37,73,8,2,57.6,56.8,57.3
1556,37,74,8,2,76.5,70.5,74.3
1557,37,75,9,2,4.7,3.8,4.4
1558,37,76,9,2,2.8,1,2.2
1559,37,77,9,2,27.1,30,28.3
1560,37,78,9,2,36.7,40.1,37.8
1561,37,79,9,2,58.5,69.8,62.1
1562,37,80,9,2,82.8,91.9,86.5
1563,37,81,9,2,23.4,26.8,25
1564,37,82,9,2,92.4,93.4,92.8
1565,37,83,10,2,4.2,3.6,4
1566,37,84,10,2,9.5,6.1,8.4
1567,37,85,11,2,12.3,10.6,11.6
1568,37,86,11,2,16,11.1,14.2
1569,37,87,12,2,2.6,4.2,3.2
1570,37,88,12,2,34.9,37.4,35.7
1571,37,89,12,2,2.7,5.9,3.7
1572,37,90,12,2,21.5,27.6,23.5
1573,37,91,13,2,1.2,1.2,1.2
1574,37,92,13,2,300,400,300
1575,37,93,13,2,84.6,69.1,78.2
1576,37,94,13,2,83.1,77.6,81.5
1577,37,95,14,2,28.9,27.7,28.3
1578,37,96,14,2,63.3,80.8,72.2
1579,37,97,14,2,94,82.9,88.4
1580,37,98,14,2,83,79.4,81.2
1581,37,99,15,2,19.4,16.6,18.1
1582,37,100,15,2,15.2,16.6,15.8
1583,37,101,15,2,1.2,0,0.7
1584,37,102,15,2,0,0,0
1585,37,103,16,2,91,92.3,91.7
1586,37,104,16,2,94.7,85.2,91.8
1587,37,105,16,2,90.5,90.6,90.5
1588,37,106,16,2,94.2,85.2,91.5
1589,37,107,16,2,26,22.7,24.3
1590,37,108,16,2,25.9,36.1,29
1591,37,109,17,2,10.9,8.9,10.2
1592,37,110,17,2,94.2,94.6,94.3
1593,37,111,17,2,1.8,0.6,1.5
1594,37,112,17,2,2.6,2.2,2.5
1595,37,113,17,2,6.1,5.8,6
1596,37,114,17,2,9.1,5.1,7.8
1597,31,1,1,2,1190,1176,1187
1598,31,2,1,2,979,1121,1009
1599,31,3,1,2,98.2,97.1,98
1600,31,4,1,2,93.4,91.2,93
1601,31,5,1,2,69.2,62.4,67.8
1602,31,6,1,2,1.5,0,1.3
1603,31,7,1,2,95.9,96.7,96.1
1604,31,8,1,2,38.1,27.5,36
1605,31,9,1,2,3.3,4.6,3.5
1606,31,10,1,2,99.7,99.4,99.7
1607,31,11,1,2,92.2,97.3,93.2
1608,31,12,1,2,99.9,100,99.9
1609,31,13,1,2,NA,NA,NA
1610,31,14,1,2,53.2,85.4,59.4
1611,31,15,1,2,93.4,71.5,89.1
1612,31,16,1,2,86.8,85.8,86.6
1613,31,17,1,2,67.2,69.9,67.7
1614,31,18,1,2,1.8,1.1,1.7
1615,31,19,2,2,19.8,23.3,20.5
1616,31,20,2,2,96.2,96.5,96.2
1617,31,21,2,2,62,85.2,66.8
1618,31,22,2,2,53.1,72.4,56.3
1619,31,23,3,2,97.9,100,98.3
1620,31,24,3,2,54.4,46.6,52.6
1621,31,25,3,2,18.1,29.5,20.7
1622,31,26,3,2,NA,NA,NA
1623,31,27,3,2,73.7,74,73.8
1624,31,28,3,2,12.8,10.5,12.3
1625,31,29,3,2,8.3,7.2,8
1626,31,30,4,2,1.4,0,1.1
1627,31,31,4,2,100,98.3,99.6
1628,31,32,4,2,95.4,78,91.4
1629,31,33,4,2,78.5,85.2,80.1
1630,31,34,4,2,74.6,76.4,75
1631,31,35,4,2,75.6,84.7,77.8
1632,31,36,4,2,43.7,60.1,47.5
1633,31,37,4,2,52.3,40.2,49.4
1634,31,38,4,2,83.3,75.5,81.5
1635,31,39,5,2,100,98.3,99.6
1636,31,40,5,2,71.2,44.7,65.3
1637,31,41,5,2,32.5,27.1,31.3
1638,31,42,5,2,100,100,100
1639,31,43,5,2,28.9,24.2,28.1
1640,31,44,5,2,9.5,10,9.6
1641,31,45,5,2,7920,23076,10952
1642,31,46,6,2,91.9,94.8,92.6
1643,31,47,6,2,NA,NA,NA
1644,31,48,7,2,100,100,100
1645,31,49,7,2,43,28.5,41
1646,31,50,7,2,49,28.5,46.2
1647,31,51,7,2,21.3,14.1,19.8
1648,31,52,7,2,1.3,5.6,2.3
1649,31,53,7,2,100,56.9,76.1
1650,31,54,7,2,77.9,28.6,50.6
1651,31,55,7,2,0,0,0
1652,31,56,7,2,0,0,0
1653,31,57,7,2,1.4,1.5,1.4
1654,31,58,7,2,31.7,100,48
1655,31,59,8,2,9.8,9.3,9.7
1656,31,60,8,2,77.6,71.3,76.3
1657,31,61,8,2,58.2,93.1,67
1658,31,62,8,2,23.3,0,18.9
1659,31,63,8,2,36.1,16.7,32
1660,31,64,8,2,16.6,20.4,17.4
1661,31,65,8,2,9.9,4.2,8.7
1662,31,66,8,2,23.7,33.6,25.8
1663,31,67,8,2,12.6,2.2,10.5
1664,31,68,8,2,42.5,45,43.1
1665,31,69,8,2,47.8,52.7,48.9
1666,31,70,8,2,79.9,75,78.8
1667,31,71,8,2,11.1,26.5,14.5
1668,31,72,8,2,4.9,15.8,7.3
1669,31,73,8,2,38.9,57.5,43.1
