data_id,state_id,indicator_id,categories_id,nfhs_id,ST,Non-ST,Total
1670,31,74,8,2,22.4,66.1,35.5
1671,31,75,9,2,8.3,6.4,8
1672,31,76,9,2,6.5,0,5.4
1673,31,77,9,2,33.4,34.4,33.6
1674,31,78,9,2,44.1,28.3,41.5
1675,31,79,9,2,47.8,89.6,54.7
1676,31,80,9,2,65.6,80.1,68.4
1677,31,81,9,2,24.4,12.8,20.9
1678,31,82,9,2,24.2,32.4,25.8
1679,31,83,10,2,9.6,8.6,9.4
1680,31,84,10,2,21,19.6,20.7
1681,31,85,11,2,9.8,9.9,9.8
1682,31,86,11,2,12.2,10.5,11.8
1683,31,87,12,2,20,7.5,17.5
1684,31,88,12,2,31,18.8,28.5
1685,31,89,12,2,0.3,0.3,0.3
1686,31,90,12,2,0.3,0.9,0.4
1687,31,91,13,2,2.2,1.6,2.1
1688,31,92,13,2,200,0,200
1689,31,93,13,2,96.7,95.3,96.4
1690,31,94,13,2,97.1,92.8,96.6
1691,31,95,14,2,10.4,13.7,10.9
1692,31,96,14,2,32.8,20.3,30.7
1693,31,97,14,2,65.2,75.4,66.9
1694,31,98,14,2,81.5,96.5,84
1695,31,99,15,2,1,0,0.8
1696,31,100,15,2,1,0,0.8
1697,31,101,15,2,0,0,0
1698,31,102,15,2,0,0,0
1699,31,103,16,2,94.8,100,95.7
1700,31,104,16,2,99,100,99.1
1701,31,105,16,2,94.8,100,95.7
1702,31,106,16,2,98.2,100,98.4
1703,31,107,16,2,46.5,49.1,46.9
1704,31,108,16,2,68.1,30.4,64
1705,31,109,17,2,17.4,17.2,17.4
1706,31,110,17,2,27.5,44.3,30.2
1707,31,111,17,2,2.6,0,2.2
1708,31,112,17,2,3.3,2.5,3.2
1709,31,113,17,2,3,1.9,2.8
1710,31,114,17,2,3.5,7.2,4.1
1711,23,1,1,2,1022,956,970
1712,23,2,1,2,1028,913,940
1713,23,3,1,2,73.2,87.6,84.7
1714,23,4,1,2,55.8,70.6,67.5
1715,23,5,1,2,16.1,32.6,29.3
1716,23,6,1,2,27.4,21.9,23
1717,23,7,1,2,91.5,93.4,93
1718,23,8,1,2,72.2,49.8,54.5
1719,23,9,1,2,58.4,47.5,49.8
1720,23,10,1,2,96.3,98.5,98.1
1721,23,11,1,2,82,90.7,88.9
1722,23,12,1,2,56.2,75.4,71.3
1723,23,13,1,2,41.1,22.1,26.2
1724,23,14,1,2,17.5,46.1,40
1725,23,15,1,2,21.3,51.6,45.2
1726,23,16,1,2,56.3,76.1,71.9
1727,23,17,1,2,35.2,38.8,38.1
1728,23,18,1,2,1,1.2,1.2
1729,23,19,2,2,35.1,53.9,49.9
1730,23,20,2,2,81.8,91.7,89.6
1731,23,21,2,2,33,58.6,53.4
1732,23,22,2,2,13.7,30.3,26.9
1733,23,23,3,2,41.4,66.2,60.9
1734,23,24,3,2,72.1,71.6,71.7
1735,23,25,3,2,57,50.6,51.9
1736,23,26,3,2,0.9,0.7,0.7
1737,23,27,3,2,94.5,82.8,85.2
1738,23,28,3,2,6.5,8,7.7
1739,23,29,3,2,3.5,3.9,3.8
1740,23,30,4,2,6.9,4.6,5.1
1741,23,31,4,2,74.9,75.5,75.4
1742,23,32,4,2,55.6,58.1,57.5
1743,23,33,4,2,52,51.2,51.4
1744,23,34,4,2,33,32.9,32.9
1745,23,35,4,2,96.5,96.7,96.6
1746,23,36,4,2,79,72,73.5
1747,23,37,4,2,83.6,79.3,80.3
1748,23,38,4,2,87.3,82.8,83.8
1749,23,39,5,2,82,93.4,90.7
1750,23,40,5,2,79.9,80.3,80.2
1751,23,41,5,2,4.7,14.3,12.1
1752,23,42,5,2,26.7,28,27.4
1753,23,43,5,2,4.6,9.3,8.2
1754,23,44,5,2,61.7,53.8,55.4
1755,23,45,5,2,1274,4458,3793
1756,23,46,6,2,85.5,87.2,86.8
1757,23,47,6,2,6.5,6.5,6.5
1758,23,48,7,2,91.3,94.9,94
1759,23,49,7,2,63.8,68.2,67.2
1760,23,50,7,2,74,78.8,77.7
1761,23,51,7,2,40.5,37.2,38
1762,23,52,7,2,5.1,6.8,6.4
1763,23,53,7,2,72.3,73.9,73.6
1764,23,54,7,2,78,62.2,65.2
1765,23,55,7,2,40.2,34.5,35.6
1766,23,56,7,2,36.7,27.4,29.1
1767,23,57,7,2,1.8,2.9,2.6
1768,23,58,7,2,52.5,47.7,48.5
1769,23,59,8,2,19.1,20.9,20.5
1770,23,60,8,2,45.4,40.1,41.3
1771,23,61,8,2,74.8,73.8,74.1
1772,23,62,8,2,9.7,8.8,9
1773,23,63,8,2,40.4,34.1,35.7
1774,23,64,8,2,21.2,18.2,18.9
1775,23,65,8,2,7.2,6.2,6.5
1776,23,66,8,2,39.5,30.9,33
1777,23,67,8,2,2.4,1.9,2
1778,23,68,8,2,78.3,72,73.6
1779,23,69,8,2,82.6,73.9,75.9
1780,23,70,8,2,86.6,82.6,83.5
1781,23,71,8,2,29.6,24.8,26
1782,23,72,8,2,30.1,25.1,26.2
1783,23,73,8,2,83.2,76.2,77.8
1784,23,74,8,2,86.9,82.2,83.4
1785,23,75,9,2,27.5,21.8,23
1786,23,76,9,2,20.3,20.5,20.5
1787,23,77,9,2,8,18.8,16.6
1788,23,78,9,2,9.5,17.3,15.7
1789,23,79,9,2,34.6,40.2,39.1
1790,23,80,9,2,41.1,40.2,40.4
1791,23,81,9,2,64.7,49.3,52.8
1792,23,82,9,2,64.2,52.2,54.7
1793,23,83,10,2,5.4,5.9,5.8
1794,23,84,10,2,10.6,12.7,12.3
1795,23,85,11,2,11.3,11.5,11.4
1796,23,86,11,2,15.4,15.8,15.7
1797,23,87,12,2,18.3,8.2,10.2
1798,23,88,12,2,56.6,44,46.4
1799,23,89,12,2,3.1,0.5,1
1800,23,90,12,2,32,13.5,17
1801,23,91,13,2,41.1,29.6,32
1802,23,92,13,2,100,100,100
1803,23,93,13,2,94.3,94.9,94.8
1804,23,94,13,2,94.5,94.7,94.7
1805,23,95,14,2,44,22.4,26.8
1806,23,96,14,2,45.7,38.4,39.9
1807,23,97,14,2,72.6,75.2,74.7
1808,23,98,14,2,25.8,41.8,38.5
1809,23,99,15,2,35.6,29.8,31.1
1810,23,100,15,2,28.5,23.8,24.8
1811,23,101,15,2,2.9,2.1,2.3
1812,23,102,15,2,1,3.1,1.4
1813,23,103,16,2,83.6,87.7,86.9
1814,23,104,16,2,88.9,92.9,92.1
1815,23,105,16,2,80.7,85.6,84.6
1816,23,106,16,2,88.2,92,91.3
1817,23,107,16,2,13.7,20,18.7
1818,23,108,16,2,23.1,27,26.3
1819,23,109,17,2,38.9,36.1,36.7
1820,23,110,17,2,66.6,54.9,57.4
1821,23,111,17,2,2.7,2.9,2.9
1822,23,112,17,2,3.1,3.5,3.4
1823,23,113,17,2,4.1,4.1,4.1
1824,23,114,17,2,5.3,6.6,6.3
1825,27,1,1,2,973,966,966
1826,27,2,1,2,872,928,920
1827,27,3,1,2,82,93.6,92.3
1828,27,4,1,2,64.6,81.6,79.7
1829,27,5,1,2,29.6,53.2,50.4
1830,27,6,1,2,30.4,20.6,21.8
1831,27,7,1,2,93,95.1,94.9
1832,27,8,1,2,54.8,30.8,33.5
1833,27,9,1,2,40,33.3,34.1
1834,27,10,1,2,94.2,97.9,97.4
1835,27,11,1,2,85.6,94.8,93.8
1836,27,12,1,2,60.2,82.4,80
1837,27,13,1,2,37.5,14.9,17.4
1838,27,14,1,2,52.2,83.1,79.7
1839,27,15,1,2,45.2,80.7,76.8
1840,27,16,1,2,51.4,77.5,74.6
1841,27,17,1,2,23.9,22.2,22.4
1842,27,18,1,2,1,1.2,1.2
1843,27,19,2,2,30.9,50.1,48
1844,27,20,2,2,84.1,94.3,93.1
1845,27,21,2,2,52.2,69.7,67.7
1846,27,22,2,2,17.4,40.7,38
1847,27,23,3,2,71.5,87.3,85.3
1848,27,24,3,2,63.7,66.5,66.2
1849,27,25,3,2,53,48.6,49.1
1850,27,26,3,2,1.2,0.3,0.4
1851,27,27,3,2,86.2,64.8,67.3
1852,27,28,3,2,9.9,9.5,9.6
1853,27,29,3,2,4.7,3.7,3.8
1854,27,30,4,2,13.4,6.7,7.6
1855,27,31,4,2,65.6,71.7,70.9
1856,27,32,4,2,66,72.1,71.3
1857,27,33,4,2,43.9,48.9,48.2
1858,27,34,4,2,34.4,38.4,37.8
1859,27,35,4,2,95.2,95.5,95.4
1860,27,36,4,2,52,43.4,44.6
1861,27,37,4,2,57.7,40.2,42.5
1862,27,38,4,2,67.6,45.6,48.6
1863,27,39,5,2,84.8,96.3,94.7
1864,27,40,5,2,62.4,54.7,55.8
1865,27,41,5,2,14.1,27.3,25.4
1866,27,42,5,2,33.2,42.9,38.9
1867,27,43,5,2,9.2,20,18.3
1868,27,44,5,2,17.1,9.3,10.2
1869,27,45,5,2,6502,12237,11506
1870,27,46,6,2,80.4,87.2,86.3
1871,27,47,6,2,1.8,5.6,4.1
1872,27,48,7,2,93.9,96.6,96.2
1873,27,49,7,2,50.9,54.9,54.3
1874,27,50,7,2,58.6,65.8,64.7
1875,27,51,7,2,33.1,34.4,34.2
1876,27,52,7,2,11.7,8.5,8.9
1877,27,53,7,2,79.4,76.1,76.7
1878,27,54,7,2,59.7,59.5,59.5
1879,27,55,7,2,19.4,29.1,27.3
1880,27,56,7,2,13.9,23,21.3
1881,27,57,7,2,3.8,3.1,3.2
1882,27,58,7,2,52.9,66,63.8
1883,27,59,8,2,24.3,19.4,20
1884,27,60,8,2,53.3,53.2,53.2
1885,27,61,8,2,73.7,70.7,71.1
1886,27,62,8,2,7.9,8.9,8.7
1887,27,63,8,2,43.1,33.9,35.2
1888,27,64,8,2,33.9,24.2,25.6
1889,27,65,8,2,15.1,10.2,10.9
1890,27,66,8,2,46.3,34.4,36.1
1891,27,67,8,2,3.4,4.2,4.1
1892,27,68,8,2,78.5,68.5,69.9
1893,27,69,8,2,64.6,51.7,53.5
1894,27,70,8,2,59.3,43.5,45.8
1895,27,71,8,2,19.5,19.2,19.3
1896,27,72,8,2,19.1,18.1,18.2
1897,27,73,8,2,66.3,51.8,53.9
1898,27,74,8,2,64.9,63.2,63.5
1899,27,75,9,2,30.2,19.5,20.8
1900,27,76,9,2,22.3,15.2,16
1901,27,77,9,2,13.6,24.8,23.5
1902,27,78,9,2,16.8,25.4,24.3
1903,27,79,9,2,37.2,40.8,40.4
1904,27,80,9,2,40.6,45,44.4
1905,27,81,9,2,50.7,44.7,45.7
1906,27,82,9,2,59.7,53.5,54.2
1907,27,83,10,2,4.8,7,6.7
1908,27,84,10,2,10.8,14.1,13.7
1909,27,85,11,2,11.1,12.1,12
1910,27,86,11,2,15.9,16.3,16.2
1911,27,87,12,2,23.5,9.4,10.9
1912,27,88,12,2,47.2,32.2,33.8
1913,27,89,12,2,1.5,0.3,0.4
1914,27,90,12,2,22.1,13,13.9
1915,27,91,13,2,14.7,7.5,8.3
1916,27,92,13,2,200,100,100
1917,27,93,13,2,82.1,90,89.1
1918,27,94,13,2,85.9,90.1,89.7
1919,27,95,14,2,48.1,33,34.7
1920,27,96,14,2,27.2,22.3,22.9
1921,27,97,14,2,65.6,73.7,72.8
1922,27,98,14,2,33.2,57.6,54.8
1923,27,99,15,2,37.5,25.9,27.2
1924,27,100,15,2,28.7,18.9,20
1925,27,101,15,2,6.1,3,3.4
1926,27,102,15,2,1,0.6,1
1927,27,103,16,2,75.8,90.5,88.8
1928,27,104,16,2,85.8,96.4,95.3
1929,27,105,16,2,75.3,90.1,88.4
1930,27,106,16,2,84.7,96,94.8
1931,27,107,16,2,24.7,35.6,34.4
1932,27,108,16,2,26.4,44,42.2
1933,27,109,17,2,44.1,36.1,37.1
1934,27,110,17,2,62.3,53.6,54.8
1935,27,111,17,2,2.6,2.9,2.9
1936,27,112,17,2,2.5,3.9,3.7
1937,27,113,17,2,4.1,4.6,4.6
1938,27,114,17,2,6.5,5.9,6
1939,14,1,1,2,1060,1069,1066
1940,14,2,1,2,950,958,955
1941,14,3,1,2,92,95.7,94.7
1942,14,4,1,2,82,84.7,84
1943,14,5,1,2,43.5,49.6,48.1
1944,14,6,1,2,14.5,16.9,16.3
1945,14,7,1,2,84.8,92.2,90.2
1946,14,8,1,2,43.2,43.1,43.2
1947,14,9,1,2,31,24.9,26.6
1948,14,10,1,2,95.7,98.6,97.8
1949,14,11,1,2,61.3,83,77
1950,14,12,1,2,92.3,95.2,94.4
1951,14,13,1,2,0.7,0.4,0.5
1952,14,14,1,2,48.4,78.9,70.4
1953,14,15,1,2,20.3,23.5,22.6
1954,14,16,1,2,79.1,78.4,78.6
1955,14,17,1,2,19.2,15.3,16.4
1956,14,18,1,2,1.1,1,1
1957,14,19,2,2,58,69.6,66.4
1958,14,20,2,2,94.2,96.6,95.9
1959,14,21,2,2,47.7,62.7,58.9
1960,14,22,2,2,45.3,44.6,44.8
1961,14,23,3,2,83.4,83.3,83.4
1962,14,24,3,2,61.3,61.3,61.3
1963,14,25,3,2,4.2,3.5,3.7
1964,14,26,3,2,0,0,0
1965,14,27,3,2,53.1,47.8,49.2
1966,14,28,3,2,10.5,12.8,12.2
1967,14,29,3,2,4.6,4.8,4.7
1968,14,30,4,2,7.4,9,8.6
1969,14,31,4,2,68.8,84.6,79.9
1970,14,32,4,2,59.5,87.8,79.4
1971,14,33,4,2,33.1,60.5,52.3
1972,14,34,4,2,26.5,54.3,46.1
1973,14,35,4,2,77.9,71,72.9
1974,14,36,4,2,7.6,8.8,8.5
1975,14,37,4,2,2.2,4,3.4
1976,14,38,4,2,31.1,34.7,33.6
1977,14,39,5,2,59.2,90.3,79.9
1978,14,40,5,2,41.5,68.4,59.4
1979,14,41,5,2,11,32.9,25.6
1980,14,42,5,2,29.2,28.4,28.9
1981,14,43,5,2,13.1,28.2,24.7
1982,14,44,5,2,21.9,23.1,22.9
1983,14,45,5,2,16213,22380,21061
1984,14,46,6,2,56.7,83.2,75.3
1985,14,47,6,2,0,0,0
1986,14,48,7,2,90.1,85.8,87.2
1987,14,49,7,2,33.1,27.8,29.5
1988,14,50,7,2,39.9,30.4,33.5
1989,14,51,7,2,16.8,18.6,18
1990,14,52,7,2,3.8,6.5,5.6
1991,14,53,7,2,53.3,54.2,54
1992,14,54,7,2,59.4,72.8,69.7
1993,14,55,7,2,27.4,25.7,26.1
1994,14,56,7,2,13.4,20.6,19
1995,14,57,7,2,1.6,1.8,1.7
1996,14,58,7,2,26.9,34.3,32.1
1997,14,59,8,2,4.8,8.1,7.2
1998,14,60,8,2,59.1,51,53.7
1999,14,61,8,2,66.3,73.5,70.7
2000,14,62,8,2,21.5,18.2,19.3
2001,14,63,8,2,27,21.6,23.4
2002,14,64,8,2,10.2,9.8,9.9
2003,14,65,8,2,4.6,2.8,3.4
2004,14,66,8,2,12.7,13.6,13.3
2005,14,67,8,2,4.6,2.7,3.3
2006,14,68,8,2,39.6,44.8,43.1
2007,14,69,8,2,39.3,41.7,40.9
2008,14,70,8,2,24.5,29,27.5
2009,14,71,8,2,11.6,12.5,12.2
2010,14,72,8,2,4,4.1,4
2011,14,73,8,2,7.1,9.6,8.7
2012,14,74,8,2,18.2,21.1,20.3
2013,14,75,9,2,6.2,7.6,7.2
2014,14,76,9,2,3.8,9.3,8
2015,14,77,9,2,26.5,36.5,34.1
2016,14,78,9,2,28.6,30.8,30.3
2017,14,79,9,2,34.2,53,48.7
2018,14,80,9,2,59.4,67.4,65.4
2019,14,81,9,2,31.3,32,31.8
2020,14,82,9,2,26.8,30.3,29.4
2021,14,83,10,2,6.4,8.4,7.9
2022,14,84,10,2,13.6,17.6,16.5
2023,14,85,11,2,11.4,15,14.1
2024,14,86,11,2,19,27.6,25.4
2025,14,87,12,2,43,43.1,43.1
2026,14,88,12,2,63.8,56.1,58.1
2027,14,89,12,2,1.3,0.7,0.9
2028,14,90,12,2,34.9,38,37.2
2029,14,91,13,2,93.9,98.3,97.1
2030,14,92,13,2,600,400,400
2031,14,93,13,2,96.5,98,97.7
2032,14,94,13,2,94,96.5,95.9
2033,14,95,14,2,37.2,43.7,42.1
2034,14,96,14,2,62.2,57.2,58.4
2035,14,97,14,2,74.9,73.8,74
2036,14,98,14,2,74.7,71.4,72.2
2037,14,99,15,2,34.5,44.1,41.7
2038,14,100,15,2,23.7,23.1,23.2
2039,14,101,15,2,1.8,3.7,3.2
2040,14,102,15,2,0.7,0,0.5
2041,14,103,16,2,99.6,99.4,99.4
2042,14,104,16,2,99.5,99.6,99.6
2043,14,105,16,2,99.6,99.4,99.4
2044,14,106,16,2,99.5,99.6,99.6
2045,14,107,16,2,55.3,49.1,50.6
2046,14,108,16,2,49.3,58.2,56.1
2047,14,109,17,2,11.4,16.9,15.6
2048,14,110,17,2,27.1,30.1,29.3
2049,14,111,17,2,1.8,2.2,2.1
2050,14,112,17,2,4,5.6,5.2
2051,14,113,17,2,3.2,4.7,4.3
2052,14,114,17,2,7,11.6,10.4
2053,17,1,1,2,1047,970,1039
2054,17,2,1,2,984,951,982
2055,17,3,1,2,85,91.3,85.6
2056,17,4,1,2,85.9,86.1,85.9
2057,17,5,1,2,34.3,41.9,35.1
2058,17,6,1,2,16.4,15.9,16.4
2059,17,7,1,2,29.5,67.5,33
2060,17,8,1,2,57.7,44.3,56.3
2061,17,9,1,2,35.6,14.3,33.3
2062,17,10,1,2,91.3,97.2,92
2063,17,11,1,2,77.6,92,79.2
2064,17,12,1,2,89,94.4,89.6
2065,17,13,1,2,4.5,1.9,4.2
2066,17,14,1,2,28.7,75.5,33.7
2067,17,15,1,2,42.8,63.4,45
2068,17,16,1,2,79.5,85.5,80.2
2069,17,17,1,2,69.8,62.4,69
2070,17,18,1,2,0.8,0.6,0.8
2071,17,19,2,2,42.3,59.6,44.2
2072,17,20,2,2,87.2,89.1,87.4
2073,17,21,2,2,52.8,60.8,53.7
2074,17,22,2,2,33.8,44.1,34.7
2075,17,23,3,2,63.9,82,65.3
2076,17,24,3,2,28,22.4,27.4
2077,17,25,3,2,5.7,4.4,5.6
2078,17,26,3,2,NA,NA,NA
2079,17,27,3,2,76.2,60.8,74.6
2080,17,28,3,2,27.3,24.1,26.9
2081,17,29,3,2,19,13.5,18.3
2082,17,30,4,2,7.5,3.5,7.2
2083,17,31,4,2,53.9,54.1,53.9
2084,17,32,4,2,52.5,48.7,52.2
2085,17,33,4,2,43.5,37.9,43.1
2086,17,34,4,2,26.7,22.4,26.4
2087,17,35,4,2,93,96.8,93.3
2088,17,36,4,2,50.1,48.8,50
2089,17,37,4,2,38.9,31.1,38.3
2090,17,38,4,2,54.7,40.4,53.7
2091,17,39,5,2,57.6,64.3,58.1
2092,17,40,5,2,48.6,55.8,49.1
2093,17,41,5,2,8.4,4.5,8.2
2094,17,42,5,2,15,33.8,16.1
2095,17,43,5,2,9.6,4.1,9.2
2096,17,44,5,2,23.4,18.6,23
2097,17,45,5,2,6157,7397,6262
2098,17,46,6,2,56.1,56.8,56.1
2099,17,47,6,2,0,0,0
2100,17,48,7,2,81.5,91,82.1
2101,17,49,7,2,33.9,21.7,33.2
2102,17,50,7,2,39.1,33.2,38.8
2103,17,51,7,2,26.8,19.7,26.3
2104,17,52,7,2,10.4,10.4,10.4
2105,17,53,7,2,80.7,86.4,81.1
2106,17,54,7,2,73.7,65.9,73.2
2107,17,55,7,2,40.7,37.7,40.5
2108,17,56,7,2,34.4,25.8,33.8
2109,17,57,7,2,4.9,3.4,4.8
2110,17,58,7,2,72.3,79.4,72.7
2111,17,59,8,2,11.3,17.7,11.7
2112,17,60,8,2,79.3,69.2,78.8
2113,17,61,8,2,43,41.4,42.9
2114,17,62,8,2,29.2,13.4,28.3
2115,17,63,8,2,46.4,49.4,46.5
2116,17,64,8,2,11.8,16.4,12.1
2117,17,65,8,2,4.6,6,4.7
2118,17,66,8,2,25.9,39.9,26.6
2119,17,67,8,2,4.1,2,4
2120,17,68,8,2,44.6,39.5,44.3
2121,17,69,8,2,59.7,46,58.7
2122,17,70,8,2,50.6,37.7,49.7
2123,17,71,8,2,19.1,21.3,19.2
2124,17,72,8,2,16.8,16.8,16.8
2125,17,73,8,2,49.9,33.7,48.9
2126,17,74,8,2,60.7,64.8,60.9
2127,17,75,9,2,11,10.2,10.9
2128,17,76,9,2,9.2,4.3,8.8
2129,17,77,9,2,10.6,18.5,11.5
2130,17,78,9,2,12.9,34.2,14.4
2131,17,79,9,2,24.7,26.3,24.8
2132,17,80,9,2,60,62.2,60.3
2133,17,81,9,2,41.9,45.5,42.1
2134,17,82,9,2,53.3,58.3,53.8
2135,17,83,10,2,7,7.6,7.1
2136,17,84,10,2,13.7,16.3,13.9
2137,17,85,11,2,14.3,18.7,14.7
2138,17,86,11,2,16.8,23.4,17.4
2139,17,87,12,2,30,12.6,28.2
2140,17,88,12,2,59.7,41.4,57.7
2141,17,89,12,2,1.6,0.8,1.5
2142,17,90,12,2,33.5,23.3,32.4
2143,17,91,13,2,73.9,57.1,72.1
2144,17,92,13,2,600,700,600
2145,17,93,13,2,85,80.8,84.6
2146,17,94,13,2,81.3,58.8,79.2
2147,17,95,14,2,41,30.2,40
2148,17,96,14,2,65.4,61.4,65
2149,17,97,14,2,71.8,57,70.4
2150,17,98,14,2,67.5,67.4,67.5
2151,17,99,15,2,16.7,19,17
2152,17,100,15,2,12.5,18.1,13.1
2153,17,101,15,2,1.8,2.3,1.8
2154,17,102,15,2,0,0.8,0.7
2155,17,103,16,2,87.1,73.6,85.9
2156,17,104,16,2,85.2,77.9,84.5
2157,17,105,16,2,86.9,73.3,85.7
2158,17,106,16,2,84.5,77.9,83.9
2159,17,107,16,2,14.9,10.1,14.5
2160,17,108,16,2,14.1,36.2,16.3
2161,17,109,17,2,16.1,16.4,16.2
2162,17,110,17,2,50.6,55.8,51
2163,17,111,17,2,3.3,2,3.2
2164,17,112,17,2,4.7,3,4.6
2165,17,113,17,2,6.6,5.8,6.6
2166,17,114,17,2,8.1,9.8,8.3
2167,15,1,1,2,1026,856,1018
2168,15,2,1,2,997,1292,1007
2169,15,3,1,2,96.5,85.4,95.9
2170,15,4,1,2,94,79,93.4
2171,15,5,1,2,50.9,31.3,49.9
2172,15,6,1,2,7.4,19.5,7.9
2173,15,7,1,2,92.1,91.7,92.1
2174,15,8,1,2,24.1,44.4,25.2
2175,15,9,1,2,34.3,22.1,33.7
2176,15,10,1,2,98.1,95.9,98
2177,15,11,1,2,95.9,93.1,95.7
2178,15,12,1,2,97.9,96.3,97.8
2179,15,13,1,2,0.1,0.1,0.1
2180,15,14,1,2,84.4,73.2,83.8
2181,15,15,1,2,51.5,33.4,50.5
2182,15,16,1,2,96.6,85.3,96
2183,15,17,1,2,52.1,18.7,50.3
2184,15,18,1,2,0.8,0.7,0.8
2185,15,19,2,2,44.9,34.1,44.3
2186,15,20,2,2,95.1,82.6,94.4
2187,15,21,2,2,74.9,49.8,73.7
2188,15,22,2,2,67.9,60.9,67.6
2189,15,23,3,2,92.9,54.1,91
2190,15,24,3,2,30.9,35.6,31.2
2191,15,25,3,2,13.1,12.3,13
2192,15,26,3,2,0,0,0
2193,15,27,3,2,72,61.9,71.4
2194,15,28,3,2,19.3,12.2,18.9
2195,15,29,3,2,13.1,8.9,12.8
2196,15,30,4,2,4,5.6,4.1
2197,15,31,4,2,73.9,41.6,72.7
2198,15,32,4,2,59.5,21.2,58.1
2199,15,33,4,2,62.8,40,61.9
2200,15,34,4,2,38.2,15.8,37.3
2201,15,35,4,2,96.2,94.2,96.1
2202,15,36,4,2,43.8,31.1,43.3
2203,15,37,4,2,49.1,51.5,49.2
2204,15,38,4,2,68.1,68.9,68.2
2205,15,39,5,2,87.4,44.7,85.8
2206,15,40,5,2,75.1,39.7,73.8
2207,15,41,5,2,11.1,3.8,10.8
2208,15,42,5,2,27.4,7.1,24.4
2209,15,43,5,2,9.8,8.7,9.8
2210,15,44,5,2,40.2,27.8,40
