data_id,state_id,indicator_id,categories_id,nfhs_id,ST,Non-ST,Total
2211,15,45,5,2,8938,4636,8925
2212,15,46,6,2,71.4,35.4,70
2213,15,47,6,2,0,0,0
2214,15,48,7,2,99.4,100,99.4
2215,15,49,7,2,57.3,35.2,56.6
2216,15,50,7,2,61.8,46.7,61.3
2217,15,51,7,2,28.5,16.5,28
2218,15,52,7,2,4.4,2,4.3
2219,15,53,7,2,45.7,50,45.8
2220,15,54,7,2,70.9,100,71.4
2221,15,55,7,2,28.6,100,29.8
2222,15,56,7,2,24.3,100,25.7
2223,15,57,7,2,0.6,0.7,0.6
2224,15,58,7,2,18,100,21.8
2225,15,59,8,2,4,6.4,4
2226,15,60,8,2,60.5,50.5,60.1
2227,15,61,8,2,68.1,63.7,67.9
2228,15,62,8,2,12.2,22.2,12.5
2229,15,63,8,2,28.7,32.6,28.9
2230,15,64,8,2,9.5,16.6,9.8
2231,15,65,8,2,4.7,8.9,4.9
2232,15,66,8,2,12.6,14,12.7
2233,15,67,8,2,10,11.2,10
2234,15,68,8,2,47.9,60.2,48.3
2235,15,69,8,2,64.4,59.6,64.2
2236,15,70,8,2,69.3,70.3,69.4
2237,15,71,8,2,26.2,24.4,26.2
2238,15,72,8,2,13.8,15.8,13.9
2239,15,73,8,2,62.1,48,61.5
2240,15,74,8,2,57.1,48.8,56.9
2241,15,75,9,2,5.4,3.8,5.3
2242,15,76,9,2,6,0,5.7
2243,15,77,9,2,24.6,16.9,24.2
2244,15,78,9,2,31.6,26.9,31.4
2245,15,79,9,2,27.5,33.2,27.7
2246,15,80,9,2,47,57.5,47.5
2247,15,81,9,2,34.3,22.1,33.2
2248,15,82,9,2,34.3,44.2,34.8
2249,15,83,10,2,8.4,8.1,8.4
2250,15,84,10,2,15.5,14.9,15.5
2251,15,85,11,2,12.7,10.5,12.6
2252,15,86,11,2,19.2,19.4,19.2
2253,15,87,12,2,62.1,49.6,61.6
2254,15,88,12,2,73.4,64.3,72.9
2255,15,89,12,2,0.8,4.4,0.9
2256,15,90,12,2,23.2,33,23.7
2257,15,91,13,2,95,70.2,93.7
2258,15,92,13,2,600,2100,600
2259,15,93,13,2,95.2,67.4,93.9
2260,15,94,13,2,94.4,89,94.2
2261,15,95,14,2,29.9,14.1,29.2
2262,15,96,14,2,20.5,26.2,20.8
2263,15,97,14,2,80.7,81.4,80.7
2264,15,98,14,2,82.4,79.1,82.3
2265,15,99,15,2,10.5,8.2,10.4
2266,15,100,15,2,6.8,8.2,6.9
2267,15,101,15,2,0.9,0,0.9
2268,15,102,15,2,0,1.1,1
2269,15,103,16,2,98.3,82.3,97.6
2270,15,104,16,2,99.1,97.8,99.1
2271,15,105,16,2,98.3,82.3,97.6
2272,15,106,16,2,99,93.8,98.9
2273,15,107,16,2,65.9,27.3,64.1
2274,15,108,16,2,66.2,46.4,65.7
2275,15,109,17,2,9.9,7.1,9.7
2276,15,110,17,2,33.5,39,33.8
2277,15,111,17,2,2.3,5.5,2.4
2278,15,112,17,2,3.6,4.7,3.7
2279,15,113,17,2,7.3,5,7.2
2280,15,114,17,2,11,14.3,11.1
2281,13,1,1,2,1016,907,1007
2282,13,2,1,2,949,952,949
2283,13,3,1,2,90.2,89.6,90.2
2284,13,4,1,2,85.3,84.6,85.2
2285,13,5,1,2,44.6,42.2,44.4
2286,13,6,1,2,5.3,9,5.6
2287,13,7,1,2,82.2,84.1,82.4
2288,13,8,1,2,71.3,24.6,67.3
2289,13,9,1,2,52.8,3.4,48.6
2290,13,10,1,2,98.5,99.5,98.6
2291,13,11,1,2,91.2,88.4,91
2292,13,12,1,2,95.6,95.8,95.6
2293,13,13,1,2,0.4,0.8,0.4
2294,13,14,1,2,39.7,78.8,43
2295,13,15,1,2,32.7,41.5,33.5
2296,13,16,1,2,73.5,69.5,73.2
2297,13,17,1,2,23.4,7.4,22
2298,13,18,1,2,0.9,0.2,0.9
2299,13,19,2,2,54,65.3,54.9
2300,13,20,2,2,93.9,97.6,94.2
2301,13,21,2,2,45.4,65.7,47.2
2302,13,22,2,2,50.4,43.8,49.9
2303,13,23,3,2,80.6,80.8,80.6
2304,13,24,3,2,57.3,58.5,57.4
2305,13,25,3,2,14.7,12.4,14.4
2306,13,26,3,2,0,0,0
2307,13,27,3,2,74.4,63.6,73.3
2308,13,28,3,2,9.2,8.6,9.1
2309,13,29,3,2,4.5,4.2,4.5
2310,13,30,4,2,3.5,6.4,3.8
2311,13,31,4,2,47.8,70,49.5
2312,13,32,4,2,17.8,54.6,20.7
2313,13,33,4,2,9,23.9,10.2
2314,13,34,4,2,4.1,19.6,5.3
2315,13,35,4,2,92.2,94.2,92.4
2316,13,36,4,2,17.4,15.5,17.2
2317,13,37,4,2,4.6,1.5,4.3
2318,13,38,4,2,27,7.1,25.5
2319,13,39,5,2,43.5,76.7,45.7
2320,13,40,5,2,34.2,58.5,35.8
2321,13,41,5,2,4.6,14.1,5.2
2322,13,42,5,2,19.3,11.3,19.1
2323,13,43,5,2,6.8,18.4,8
2324,13,44,5,2,40.4,15.7,37.1
2325,13,45,5,2,7956,10652,8302
2326,13,46,6,2,45.5,72.9,47.6
2327,13,47,6,2,0,0,0
2328,13,48,7,2,72.7,80.2,73.2
2329,13,49,7,2,36.6,45.9,37.1
2330,13,50,7,2,50,52.7,50.2
2331,13,51,7,2,16.9,23.6,17.3
2332,13,52,7,2,3.4,3.6,3.4
2333,13,53,7,2,35.9,51.6,37
2334,13,54,7,2,54.7,51.6,54.5
2335,13,55,7,2,9.8,0,9.1
2336,13,56,7,2,7.4,0,6.9
2337,13,57,7,2,1.1,0.5,1.1
2338,13,58,7,2,13.7,0,13.3
2339,13,59,8,2,4.2,10,4.7
2340,13,60,8,2,58,56.2,57.9
2341,13,61,8,2,42.5,70.1,43.5
2342,13,62,8,2,12.9,11.9,12.8
2343,13,63,8,2,32.7,32.6,32.7
2344,13,64,8,2,17.9,37.1,19.1
2345,13,65,8,2,7.2,17.9,7.9
2346,13,66,8,2,26.2,36.8,26.9
2347,13,67,8,2,4.9,5.3,4.9
2348,13,68,8,2,42.3,49.6,42.8
2349,13,69,8,2,60.4,19.5,57.7
2350,13,70,8,2,26.8,7.3,25.5
2351,13,71,8,2,11.7,14.2,11.8
2352,13,72,8,2,7.1,5.2,7
2353,13,73,8,2,24.6,6.8,23.4
2354,13,74,8,2,41,39.7,40.9
2355,13,75,9,2,10.9,12.2,11
2356,13,76,9,2,7,13.3,7.5
2357,13,77,9,2,13.9,19.8,14.4
2358,13,78,9,2,22.8,34.7,23.8
2359,13,79,9,2,29.5,29.8,29.6
2360,13,80,9,2,62.9,53.1,62
2361,13,81,9,2,16.4,51.3,19
2362,13,82,9,2,27.7,41.1,28.9
2363,13,83,10,2,5.1,10.1,5.6
2364,13,84,10,2,12,15.8,12.4
2365,13,85,11,2,14.8,13.8,14.7
2366,13,86,11,2,18.7,15.6,18.3
2367,13,87,12,2,13.6,14.9,13.7
2368,13,88,12,2,48.5,46.5,48.4
2369,13,89,12,2,0.8,2.3,0.9
2370,13,90,12,2,23.5,28.3,23.9
2371,13,91,13,2,71,70,70.9
2372,13,92,13,2,600,400,600
2373,13,93,13,2,94.4,88.5,93.9
2374,13,94,13,2,89,77.4,88.1
2375,13,95,14,2,24.3,15,23.6
2376,13,96,14,2,27.7,16.1,26.8
2377,13,97,14,2,64.1,58.2,63.7
2378,13,98,14,2,82.1,86.7,82.5
2379,13,99,15,2,8.3,13.1,8.7
2380,13,100,15,2,4.4,9.5,4.8
2381,13,101,15,2,0.4,0,0.3
2382,13,102,15,2,0,0,0
2383,13,103,16,2,97,90.8,96.5
2384,13,104,16,2,97.9,96,97.7
2385,13,105,16,2,96.6,90.8,96.2
2386,13,106,16,2,97.8,96,97.7
2387,13,107,16,2,26.9,9.5,25.6
2388,13,108,16,2,39.9,29.1,39.1
2389,13,109,17,2,23.6,23.8,23.6
2390,13,110,17,2,30,48.9,31.6
2391,13,111,17,2,1.3,1.1,1.3
2392,13,112,17,2,2.2,6.3,2.6
2393,13,113,17,2,3.5,2.7,3.4
2394,13,114,17,2,6.4,4.4,6.1
2395,21,1,1,2,1074,1059,1063
2396,21,2,1,2,943,913,922
2397,21,3,1,2,75.2,90.4,86.8
2398,21,4,1,2,54.8,77,71.5
2399,21,5,1,2,18.1,37.8,33
2400,21,6,1,2,28.3,17.8,20.5
2401,21,7,1,2,93.6,95,94.7
2402,21,8,1,2,62.2,44.6,48.9
2403,21,9,1,2,66.5,53.5,56.7
2404,21,10,1,2,91.5,97.8,96.3
2405,21,11,1,2,86.2,92.3,90.8
2406,21,12,1,2,48.3,70.5,65.1
2407,21,13,1,2,50.5,28.5,33.9
2408,21,14,1,2,12.9,41.8,34.7
2409,21,15,1,2,33.3,67.3,59
2410,21,16,1,2,29.1,51.4,46
2411,21,17,1,2,46.1,48.5,47.9
2412,21,18,1,2,0.9,1,1
2413,21,19,2,2,22.2,40.5,36.1
2414,21,20,2,2,78.5,91.4,88.3
2415,21,21,2,2,36.8,70.4,62.2
2416,21,22,2,2,11.8,29.1,24.9
2417,21,23,3,2,69.1,86.3,81.7
2418,21,24,3,2,71.4,75,74.1
2419,21,25,3,2,25.6,28.7,28
2420,21,26,3,2,0.7,0.2,0.3
2421,21,27,3,2,86.2,71.6,74.8
2422,21,28,3,2,6.2,7.5,7.2
2423,21,29,3,2,2.6,2.5,2.5
2424,21,30,4,2,9.3,6.9,7.5
2425,21,31,4,2,73.9,78,76.9
2426,21,32,4,2,70,81.2,78.1
2427,21,33,4,2,59.3,61.4,60.8
2428,21,34,4,2,46,51.3,49.8
2429,21,35,4,2,99.3,99.4,99.4
2430,21,36,4,2,91.5,85.9,87.4
2431,21,37,4,2,94,90.6,91.5
2432,21,38,4,2,97.3,95,95.6
2433,21,39,5,2,82.8,96,92.2
2434,21,40,5,2,81,77.7,78.7
2435,21,41,5,2,7.8,27.2,21.6
2436,21,42,5,2,18.3,38.5,25.3
2437,21,43,5,2,8.5,18.2,15.3
2438,21,44,5,2,75.9,72.7,73.5
2439,21,45,5,2,3273,8529,7108
2440,21,46,6,2,89.6,93.5,92.4
2441,21,47,6,2,6.3,11.1,8.4
2442,21,48,7,2,84.2,93.4,90.8
2443,21,49,7,2,81.5,88,86.2
2444,21,50,7,2,86.3,92.5,90.7
2445,21,51,7,2,43.9,43.6,43.7
2446,21,52,7,2,10,9.5,9.7
2447,21,53,7,2,55.6,73.7,68.4
2448,21,54,7,2,56.6,69.5,65.7
2449,21,55,7,2,37.9,36.4,36.9
2450,21,56,7,2,29.3,30.8,30.4
2451,21,57,7,2,2.3,3.5,3.2
2452,21,58,7,2,31.1,48.4,44.8
2453,21,59,8,2,21.9,18.1,19.2
2454,21,60,8,2,71.3,67.3,68.5
2455,21,61,8,2,80.7,69.9,73.1
2456,21,62,8,2,19.5,19.9,19.8
2457,21,63,8,2,42.9,26,31
2458,21,64,8,2,22.7,16.1,18.1
2459,21,65,8,2,8.4,5.1,6.1
2460,21,66,8,2,42.1,24.5,29.7
2461,21,67,8,2,2.9,3.7,3.5
2462,21,68,8,2,73.2,62,65.4
2463,21,69,8,2,90,85.2,86.5
2464,21,70,8,2,95.8,92.9,93.8
2465,21,71,8,2,42.1,39.9,40.5
2466,21,72,8,2,31.7,29.5,30.1
2467,21,73,8,2,90.1,86.6,87.6
2468,21,74,8,2,85,83.3,83.8
2469,21,75,9,2,30.7,17.7,20.9
2470,21,76,9,2,18.7,14.1,15.3
2471,21,77,9,2,8.7,27.5,23
2472,21,78,9,2,12.2,25.4,22
2473,21,79,9,2,46.5,58.4,55.4
2474,21,80,9,2,59.6,63.9,62.9
2475,21,81,9,2,69,58.6,61.8
2476,21,82,9,2,71.7,61.9,64.3
2477,21,83,10,2,6.3,10.2,9.2
2478,21,84,10,2,11.8,18.8,17.1
2479,21,85,11,2,13.7,13.1,13.2
2480,21,86,11,2,18.1,17.6,17.8
2481,21,87,12,2,35.4,23.1,26
2482,21,88,12,2,61.2,48.7,51.6
2483,21,89,12,2,14.4,1.2,4.3
2484,21,90,12,2,49.7,22.3,28.7
2485,21,91,13,2,91.1,78.1,81.3
2486,21,92,13,2,400,200,200
2487,21,93,13,2,96.1,98.2,97.7
2488,21,94,13,2,97.1,97.8,97.7
2489,21,95,14,2,37.8,21.8,25.7
2490,21,96,14,2,52.7,40.6,43.5
2491,21,97,14,2,83.2,87.6,86.5
2492,21,98,14,2,33.4,55.4,50.1
2493,21,99,15,2,37.6,33,34.2
2494,21,100,15,2,27,21.1,22.6
2495,21,101,15,2,4.5,3,3.3
2496,21,102,15,2,0.7,1.8,1
2497,21,103,16,2,95.3,98.6,97.8
2498,21,104,16,2,96.9,99,98.5
2499,21,105,16,2,95.3,98.5,97.7
2500,21,106,16,2,96.5,98.9,98.3
2501,21,107,16,2,16,23.1,21.4
2502,21,108,16,2,18,26.7,24.6
2503,21,109,17,2,34.8,27.6,29.5
2504,21,110,17,2,71.2,62.4,64.8
2505,21,111,17,2,2.8,4.2,3.8
2506,21,112,17,2,3.9,4.8,4.5
2507,21,113,17,2,5.4,3.1,3.7
2508,21,114,17,2,8.5,6.1,6.8
2509,8,1,1,2,1016,1008,1009
2510,8,2,1,2,868,898,894
2511,8,3,1,2,78.2,86.5,85.4
2512,8,4,1,2,55,64.8,63.5
2513,8,5,1,2,23.8,34.9,33.4
2514,8,6,1,2,25.1,24.7,24.8
2515,8,7,1,2,88.7,90.5,90.2
2516,8,8,1,2,43.8,20.3,23.6
2517,8,9,1,2,77.1,53.7,56.9
2518,8,10,1,2,95.4,98.3,97.9
2519,8,11,1,2,92.7,97.1,96.4
2520,8,12,1,2,48.6,80.7,76.3
2521,8,13,1,2,50.9,17.8,22.5
2522,8,14,1,2,14.1,45.8,41.4
2523,8,15,1,2,35.3,57.5,54.4
2524,8,16,1,2,56.1,78.5,75.3
2525,8,17,1,2,90,87.5,87.8
2526,8,18,1,2,0.7,0.7,0.7
2527,8,19,2,2,47.9,67.2,64.5
2528,8,20,2,2,94,97.8,97.2
2529,8,21,2,2,30.6,54.1,51
2530,8,22,2,2,20.4,39.6,36.9
2531,8,23,3,2,72.6,86.2,84.3
2532,8,24,3,2,71,72.5,72.3
2533,8,25,3,2,45.1,41.9,42.4
2534,8,26,3,2,0.2,0.3,0.2
2535,8,27,3,2,86,74.6,76
2536,8,28,3,2,7.1,7.7,7.6
2537,8,29,3,2,3.5,3.8,3.7
2538,8,30,4,2,4.8,3.5,3.7
2539,8,31,4,2,74.9,76.5,76.3
2540,8,32,4,2,55.9,55.3,55.4
2541,8,33,4,2,29.6,34.5,33.9
2542,8,34,4,2,17.8,22.3,21.7
2543,8,35,4,2,97.9,98.2,98.1
2544,8,36,4,2,68.3,57.2,58.7
2545,8,37,4,2,70.6,53,55.4
2546,8,38,4,2,77.5,58.2,60.8
2547,8,39,5,2,94,95,94.9
2548,8,40,5,2,84.6,75.8,77
2549,8,41,5,2,4.5,11.3,10.4
2550,8,42,5,2,19.8,29.9,28.2
2551,8,43,5,2,3.9,7.8,7.2
2552,8,44,5,2,57.2,47,48.4
2553,8,45,5,2,1847,3506,3266
2554,8,46,6,2,88.6,85.9,86.3
2555,8,47,6,2,0,0,0
2556,8,48,7,2,90.3,91.5,91.4
2557,8,49,7,2,65.6,64.5,64.7
2558,8,50,7,2,77.7,73.8,74.4
2559,8,51,7,2,28.6,29.5,29.3
2560,8,52,7,2,5.6,6.2,6.1
2561,8,53,7,2,80,86.7,85.8
2562,8,54,7,2,63,64.5,64.3
2563,8,55,7,2,38,25.7,27.2
2564,8,56,7,2,30.6,20.1,21.5
2565,8,57,7,2,2,3.1,2.9
2566,8,58,7,2,39.9,47.6,46.9
2567,8,59,8,2,21.9,17,17.7
2568,8,60,8,2,47.3,39.6,40.7
2569,8,61,8,2,73.9,69.9,70.5
2570,8,62,8,2,8.3,8.2,8.2
2571,8,63,8,2,35.4,31.2,31.8
2572,8,64,8,2,18.7,16.4,16.8
2573,8,65,8,2,7.9,7.5,7.6
2574,8,66,8,2,31.9,26.9,27.6
2575,8,67,8,2,2.4,3.4,3.3
2576,8,68,8,2,75.5,70.8,71.5
2577,8,69,8,2,63.2,48.3,50.4
2578,8,70,8,2,72.9,54.1,56.8
2579,8,71,8,2,11.2,12.6,12.4
2580,8,72,8,2,14.6,13,13.2
2581,8,73,8,2,59.9,48.5,50.1
2582,8,74,8,2,71.6,65.9,66.9
2583,8,75,9,2,24.8,18.8,19.5
2584,8,76,9,2,16.7,13.5,13.9
2585,8,77,9,2,5.7,13.9,12.9
2586,8,78,9,2,10.3,15.6,14.9
2587,8,79,9,2,35.7,43.2,42.2
2588,8,80,9,2,62.7,58.5,59
2589,8,81,9,2,49.4,45.8,46.3
2590,8,82,9,2,61.6,53.3,54.4
2591,8,83,10,2,3.9,3.9,3.9
2592,8,84,10,2,9.8,8.9,9
2593,8,85,11,2,7.5,8.4,8.3
2594,8,86,11,2,10.5,11.6,11.5
2595,8,87,12,2,9.5,6.5,6.9
2596,8,88,12,2,50,40.8,42
2597,8,89,12,2,0.3,0.3,0.3
2598,8,90,12,2,16.9,10.1,11
2599,8,91,13,2,5.5,3.9,4.1
2600,8,92,13,2,200,200,200
2601,8,93,13,2,95.5,97.3,97.1
2602,8,94,13,2,96.4,96.7,96.6
2603,8,95,14,2,21.6,16.7,17.4
2604,8,96,14,2,30.5,25.9,26.6
2605,8,97,14,2,76.2,80.2,79.6
2606,8,98,14,2,34,52.8,50.2
2607,8,99,15,2,32.5,24.5,25.6
2608,8,100,15,2,19.1,15.9,16.4
2609,8,101,15,2,2.2,1.8,1.9
2610,8,102,15,2,0.8,0,0.6
2611,8,103,16,2,89.8,91.7,91.5
2612,8,104,16,2,95.5,97.7,97.4
2613,8,105,16,2,87,90.6,90.1
2614,8,106,16,2,95.4,97.3,97
2615,8,107,16,2,20.9,27.8,26.8
2616,8,108,16,2,25.9,37.1,35.6
2617,8,109,17,2,36.2,31.3,32
2618,8,110,17,2,64.8,56.3,57.4
2619,8,111,17,2,2.4,1.6,1.7
2620,8,112,17,2,2.2,2.2,2.2
2621,8,113,17,2,3.4,3.3,3.3
2622,8,114,17,2,4.1,5.1,5
2623,11,1,1,2,1030,969,990
2624,11,2,1,2,825,1034,962
2625,11,3,1,2,90.5,91.1,90.9
2626,11,4,1,2,82.5,84.4,83.7
2627,11,5,1,2,52.2,47.3,49
2628,11,6,1,2,6.9,12.8,10.7
2629,11,7,1,2,94,92.2,92.8
2630,11,8,1,2,39.2,36.1,37.2
2631,11,9,1,2,44.4,37.5,39.9
2632,11,10,1,2,99.4,99.3,99.3
2633,11,11,1,2,93.1,94.4,94
2634,11,12,1,2,98.3,97.9,98
2635,11,13,1,2,0.3,0.4,0.4
2636,11,14,1,2,76.4,79.5,78.4
2637,11,15,1,2,74.3,76.4,75.7
2638,11,16,1,2,88.2,88.6,88.4
2639,11,17,1,2,27.7,28.2,28
2640,11,18,1,2,0.8,1.3,1.1
2641,11,19,2,2,76.5,79.7,78.6
2642,11,20,2,2,95.8,95.7,95.7
2643,11,21,2,2,73.5,71.9,72.5
2644,11,22,2,2,72.8,78.3,76.7
2645,11,23,3,2,88,85.2,86.3
2646,11,24,3,2,68.5,69.5,69.1
2647,11,25,3,2,12.3,15.6,14.5
2648,11,26,3,2,2,1.5,1.7
2649,11,27,3,2,66.4,73.9,71.3
2650,11,28,3,2,15.5,10.1,11.9
2651,11,29,3,2,8.5,3.1,4.9
2652,11,30,4,2,4.1,2.4,3.1
2653,11,31,4,2,60.5,65.3,63.7
2654,11,32,4,2,55.7,59.8,58.4
2655,11,33,4,2,45.8,59.3,54.7
2656,11,34,4,2,30.9,36.9,34.9
2657,11,35,4,2,95.5,94.2,94.6
2658,11,36,4,2,56.8,55.3,55.8
2659,11,37,4,2,55.5,49,51.2
2660,11,38,4,2,60.8,52.9,55.6
2661,11,39,5,2,97.1,93.6,94.7
2662,11,40,5,2,87.8,74,78.6
2663,11,41,5,2,36.2,31.1,32.8
2664,11,42,5,2,62.5,47.2,50.1
2665,11,43,5,2,35.6,27.2,30.4
2666,11,44,5,2,5.3,6,5.8
2667,11,45,5,2,12919,12086,12392
2668,11,46,6,2,69,72.3,71.2
2669,11,47,6,2,0,0,0
2670,11,48,7,2,98.9,95.4,96.5
2671,11,49,7,2,61.1,50.8,53.8
2672,11,50,7,2,70,56.3,60.3
2673,11,51,7,2,41.6,45.5,44.1
2674,11,52,7,2,6.6,5,5.5
2675,11,53,7,2,14.3,85.1,57.1
2676,11,54,7,2,25.7,89.4,64.2
2677,11,55,7,2,43.3,54.4,50
2678,11,56,7,2,18.1,50.1,37.5
2679,11,57,7,2,0.1,1,0.7
2680,11,58,7,2,100,14.2,19.1
2681,11,59,8,2,4.9,12.4,9.8
2682,11,60,8,2,28.8,35,33
2683,11,61,8,2,17.4,31.2,28.3
2684,11,62,8,2,26.2,20.3,22.4
2685,11,63,8,2,23,21.9,22.3
2686,11,64,8,2,10.4,15.3,13.6
2687,11,65,8,2,4.7,7.6,6.6
2688,11,66,8,2,16,11.6,13.1
2689,11,67,8,2,14.6,7,9.6
2690,11,68,8,2,58.4,54,55.6
2691,11,69,8,2,66,58.7,61.1
2692,11,70,8,2,55.5,46.8,49.7
2693,11,71,8,2,34,32.1,32.7
2694,11,72,8,2,29.3,25.2,26.6
2695,11,73,8,2,67.3,58.9,61.7
2696,11,74,8,2,77.7,67.4,71.1
2697,11,75,9,2,4.2,6.7,5.8
2698,11,76,9,2,2.9,5.6,4.8
2699,11,77,9,2,35.2,34.6,34.8
2700,11,78,9,2,30.7,37.5,35.4
2701,11,79,9,2,68.8,52.3,57.3
2702,11,80,9,2,76.3,75.2,75.6
2703,11,81,9,2,28.4,40.3,36.9
2704,11,82,9,2,42.6,41.5,41.9
2705,11,83,10,2,7.8,8.6,8.3
2706,11,84,10,2,14.5,16.3,15.6
2707,11,85,11,2,25.2,25.4,25.3
2708,11,86,11,2,40,29.7,33.2
2709,11,87,12,2,12,11.5,11.7
2710,11,88,12,2,39.2,42.4,41.3
2711,11,89,12,2,19.8,14.3,16.3
2712,11,90,12,2,44.4,37.4,39.9
2713,11,91,13,2,5.3,8.8,7.6
2714,11,92,13,2,800,500,600
2715,11,93,13,2,95.7,88.3,90.8
2716,11,94,13,2,93.2,81.4,85
2717,11,95,14,2,21.2,37.3,32.7
2718,11,96,14,2,51.4,53.7,53.1
2719,11,97,14,2,73.2,77.7,76.4
2720,11,98,14,2,89.6,88.3,88.6
2721,11,99,15,2,10,12.3,11.7
2722,11,100,15,2,9.6,7.3,7.8
2723,11,101,15,2,0.4,1.9,1.5
2724,11,102,15,2,0.2,0,0.1
2725,11,103,16,2,97.7,95.4,96.1
2726,11,104,16,2,97.1,98.2,97.9
2727,11,105,16,2,97.2,95.4,95.9
2728,11,106,16,2,96.7,98.2,97.8
2729,11,107,16,2,17.4,26.5,23.9
2730,11,108,16,2,18.6,19.4,19.1
2731,11,109,17,2,9.4,12.5,11.3
2732,11,110,17,2,42.2,43.8,43.2
2733,11,111,17,2,4.5,1,2.4
2734,11,112,17,2,5.5,5.6,5.5
2735,11,113,17,2,6.4,10.2,8.7
2736,11,114,17,2,17,13.8,14.8
2737,36,1,1,2,1016,1052,1049
2738,36,2,1,2,857,922,917
2739,36,3,1,2,67.6,79.8,78.8
2740,36,4,1,2,46.7,62.2,61
2741,36,5,1,2,29.7,47,45.5
2742,36,6,1,2,25,23.3,23.4
2743,36,7,1,2,95.4,95.9,95.9
2744,36,8,1,2,88.7,84.5,84.9
2745,36,9,1,2,60.9,43,44.4
2746,36,10,1,2,98.8,99.4,99.3
2747,36,11,1,2,97.8,98.8,98.7
2748,36,12,1,2,66.6,86.1,84.5
2749,36,13,1,2,31.3,11.1,12.7
2750,36,14,1,2,84.8,92.4,91.8
2751,36,15,1,2,66.4,80.3,79.2
2752,36,16,1,2,49.7,66,64.7
2753,36,17,1,2,73.2,68.8,69.2
2754,36,18,1,2,0.9,1.1,1
2755,36,19,2,2,19.5,28.5,27.7
2756,36,20,2,2,88.9,92.8,92.5
