data_id,state_id,indicator_id,categories_id,nfhs_id,ST,Non-ST,Total
2757,36,21,2,2,70.2,80.8,79.9
2758,36,22,2,2,17.4,27.2,26.5
2759,36,23,3,2,88.7,93.9,93.4
2760,36,24,3,2,65.2,68.4,68.1
2761,36,25,3,2,59.3,62.1,61.9
2762,36,26,3,2,2.4,1.9,2
2763,36,27,3,2,66.1,65.7,65.7
2764,36,28,3,2,7.1,6.4,6.4
2765,36,29,3,2,3.5,2.7,2.8
2766,36,30,4,2,10.1,5.3,5.8
2767,36,31,4,2,82.3,89.1,88.5
2768,36,32,4,2,67.3,70.7,70.5
2769,36,33,4,2,52.6,58.4,57.9
2770,36,34,4,2,34.3,38.4,38
2771,36,35,4,2,97,96.7,96.7
2772,36,36,4,2,74.7,72.6,72.7
2773,36,37,4,2,85.3,77.7,78.4
2774,36,38,4,2,87.4,80.1,80.7
2775,36,39,5,2,94,97.3,97
2776,36,40,5,2,54.2,49.2,49.7
2777,36,41,5,2,54.2,61.3,60.7
2778,36,42,5,2,42.3,55.3,52.9
2779,36,43,5,2,38.1,45.1,44.5
2780,36,44,5,2,17.4,12.9,13.3
2781,36,45,5,2,11871,14038,13851
2782,36,46,6,2,86.4,88.6,88.4
2783,36,47,6,2,0,0,0
2784,36,48,7,2,84.2,90.3,89.8
2785,36,49,7,2,60.4,69.4,68.6
2786,36,50,7,2,76.1,77.9,77.8
2787,36,51,7,2,40,38.2,38.3
2788,36,52,7,2,8,7.3,7.4
2789,36,53,7,2,77.3,74.5,74.8
2790,36,54,7,2,49.1,57,56.3
2791,36,55,7,2,45.8,37.8,38.5
2792,36,56,7,2,22.9,25.1,24.9
2793,36,57,7,2,1.2,2.3,2.2
2794,36,58,7,2,72.3,61.6,62.1
2795,36,59,8,2,13.5,13.9,13.9
2796,36,60,8,2,39.9,36.8,37.1
2797,36,61,8,2,73.1,67.7,68.2
2798,36,62,8,2,12.9,8.4,8.8
2799,36,63,8,2,34.3,33,33.1
2800,36,64,8,2,23.5,21.5,21.7
2801,36,65,8,2,8.9,8.5,8.5
2802,36,66,8,2,33.5,31.6,31.8
2803,36,67,8,2,4.4,3.3,3.4
2804,36,68,8,2,78.3,69.5,70.3
2805,36,69,8,2,75,68.4,69
2806,36,70,8,2,85.2,78.6,79.2
2807,36,71,8,2,25.5,20.2,20.6
2808,36,72,8,2,28.5,23.1,23.5
2809,36,73,8,2,74.8,70.4,70.8
2810,36,74,8,2,81,81.4,81.4
2811,36,75,9,2,21.5,18.5,18.8
2812,36,76,9,2,23.4,15,15.8
2813,36,77,9,2,23,30.8,30.1
2814,36,78,9,2,18.3,33.4,32
2815,36,79,9,2,36.7,46.6,45.7
2816,36,80,9,2,45,44,44
2817,36,81,9,2,61.8,52.2,53.2
2818,36,82,9,2,64,57,57.6
2819,36,83,10,2,9,8.9,8.9
2820,36,84,10,2,13.5,18.6,18.1
2821,36,85,11,2,14.3,15.1,15
2822,36,86,11,2,16.9,23.9,23.2
2823,36,87,12,2,10.4,5.1,5.6
2824,36,88,12,2,32.2,21.4,22.3
2825,36,89,12,2,10,6.4,6.7
2826,36,90,12,2,50.7,42.8,43.4
2827,36,91,13,2,17.7,6.6,7.5
2828,36,92,13,2,300,200,200
2829,36,93,13,2,80.9,85.6,85.2
2830,36,94,13,2,77.4,79,78.9
2831,36,95,14,2,56.1,44.2,45.1
2832,36,96,14,2,73.4,66.1,66.6
2833,36,97,14,2,79.8,84.7,84.4
2834,36,98,14,2,46.6,61.1,60
2835,36,99,15,2,44.2,40.2,40.5
2836,36,100,15,2,37.9,31.4,31.9
2837,36,101,15,2,3.2,4.2,4.2
2838,36,102,15,2,1,0.6,0.9
2839,36,103,16,2,88,93.4,93
2840,36,104,16,2,92.3,93.9,93.8
2841,36,105,16,2,87.9,93.3,92.9
2842,36,106,16,2,91,93.6,93.4
2843,36,107,16,2,24.6,31.2,30.7
2844,36,108,16,2,21.9,30,29.4
2845,36,109,17,2,32.8,34.3,34.2
2846,36,110,17,2,64.8,58.6,59.3
2847,36,111,17,2,4.8,2.8,3
2848,36,112,17,2,4.3,3.3,3.4
2849,36,113,17,2,4,3.7,3.7
2850,36,114,17,2,6.8,8.1,8
2851,16,1,1,2,1024,1005,1011
2852,16,2,1,2,980,968,972
2853,16,3,1,2,86.5,92.4,90.8
2854,16,4,1,2,72.5,85.4,81.8
2855,16,5,1,2,13.1,27.1,23.2
2856,16,6,1,2,40.1,40,40.1
2857,16,7,1,2,90.8,93.6,92.9
2858,16,8,1,2,45.2,42.6,43.3
2859,16,9,1,2,27.3,14.8,18.2
2860,16,10,1,2,95.7,98.8,97.9
2861,16,11,1,2,75.2,93.6,88.5
2862,16,12,1,2,81.7,91.1,88.5
2863,16,13,1,2,2.5,0.5,1.1
2864,16,14,1,2,33.2,49.9,45.3
2865,16,15,1,2,17.3,39,33
2866,16,16,1,2,46.5,72.5,65.4
2867,16,17,1,2,38.6,35.6,36.4
2868,16,18,1,2,1,1,1
2869,16,19,2,2,38,50.2,46.8
2870,16,20,2,2,86.4,93.5,91.5
2871,16,21,2,2,43.3,58.6,54.4
2872,16,22,2,2,18.8,24.4,22.9
2873,16,23,3,2,63.5,71.6,69.1
2874,16,24,3,2,71,71.2,71.2
2875,16,25,3,2,5.4,12.4,10.5
2876,16,26,3,2,0,0,0
2877,16,27,3,2,41.1,37.5,38.4
2878,16,28,3,2,9.2,7.8,8.2
2879,16,29,3,2,3.4,2.2,2.5
2880,16,30,4,2,20.7,22.5,21.9
2881,16,31,4,2,55.3,66.6,63.2
2882,16,32,4,2,44.3,58.3,54.1
2883,16,33,4,2,23.4,28.1,26.6
2884,16,34,4,2,10.1,17.4,15.2
2885,16,35,4,2,90.5,94,93
2886,16,36,4,2,46.9,50.7,49.6
2887,16,37,4,2,55.4,56.8,56.4
2888,16,38,4,2,77.5,77.7,77.6
2889,16,39,5,2,85.9,90.6,89.2
2890,16,40,5,2,83.1,76.7,78.7
2891,16,41,5,2,11,31.5,25.1
2892,16,42,5,2,3.6,16.9,11.5
2893,16,43,5,2,10.6,28.7,22.7
2894,16,44,5,2,23.4,16.3,18.4
2895,16,45,5,2,6077,12010,10107
2896,16,46,6,2,66.7,75.8,73.1
2897,16,47,6,2,0,0,0
2898,16,48,7,2,89.4,95.9,93.9
2899,16,49,7,2,36.9,52.1,47.6
2900,16,50,7,2,51.6,62.7,59.4
2901,16,51,7,2,27.1,33.9,31.8
2902,16,52,7,2,8.7,5.1,6.2
2903,16,53,7,2,68.9,71.1,70.2
2904,16,54,7,2,72.7,62.9,67.2
2905,16,55,7,2,16.4,16.9,16.7
2906,16,56,7,2,9.4,11.5,10.6
2907,16,57,7,2,1.5,1.2,1.3
2908,16,58,7,2,43,43.8,43.5
2909,16,59,8,2,11.8,23.1,19.7
2910,16,60,8,2,34,37.5,36.4
2911,16,61,8,2,65.8,60.9,62.5
2912,16,62,8,2,16.4,12.2,13.5
2913,16,63,8,2,34.4,31.4,32.3
2914,16,64,8,2,20.4,17.3,18.2
2915,16,65,8,2,9.5,6.4,7.3
2916,16,66,8,2,30.7,23.2,25.6
2917,16,67,8,2,8.6,8,8.2
2918,16,68,8,2,73.9,60,64.4
2919,16,69,8,2,65.5,72.2,70.1
2920,16,70,8,2,69.1,70.6,70.2
2921,16,71,8,2,20.7,24.4,23.3
2922,16,72,8,2,10.8,7.9,8.8
2923,16,73,8,2,55,60.9,59
2924,16,74,8,2,66.4,63.4,64.2
2925,16,75,9,2,12.4,17.7,16.2
2926,16,76,9,2,9.8,13.3,12.4
2927,16,77,9,2,16.5,23.5,21.6
2928,16,78,9,2,26.6,22.5,23.6
2929,16,79,9,2,35.1,43.1,41
2930,16,80,9,2,59.8,63.6,62.5
2931,16,81,9,2,61.6,61.5,61.5
2932,16,82,9,2,66.8,67.3,67.2
2933,16,83,10,2,12,13.5,13.1
2934,16,84,10,2,16.8,20.3,19.4
2935,16,85,11,2,11.3,14.1,13.3
2936,16,86,11,2,16,16.8,16.6
2937,16,87,12,2,53,49.4,50.4
2938,16,88,12,2,62.3,55,56.9
2939,16,89,12,2,18.3,1.8,6.3
2940,16,90,12,2,52.3,26.4,33.2
2941,16,91,13,2,97.1,98.2,97.9
2942,16,92,13,2,300,400,300
2943,16,93,13,2,95,98.5,97.5
2944,16,94,13,2,93.7,96.5,95.8
2945,16,95,14,2,28.3,21.3,23.1
2946,16,96,14,2,21.2,15.7,17.2
2947,16,97,14,2,77.3,76.8,76.9
2948,16,98,14,2,46.4,55.4,53.1
2949,16,99,15,2,29.1,27.1,27.6
2950,16,100,15,2,15.7,12.3,13.2
2951,16,101,15,2,4.1,1.5,2.1
2952,16,102,15,2,0.8,3.2,1.5
2953,16,103,16,2,87,93.9,92.1
2954,16,104,16,2,87.6,97.6,95.1
2955,16,105,16,2,86.6,93.5,91.7
2956,16,106,16,2,87.6,97.5,95
2957,16,107,16,2,16.4,15,15.4
2958,16,108,16,2,25.8,31.9,30.4
2959,16,109,17,2,17.8,30.6,26.5
2960,16,110,17,2,70.4,63.8,65.8
2961,16,111,17,2,6.1,6.1,6.1
2962,16,112,17,2,6.4,5.8,5.9
2963,16,113,17,2,5,3.9,4.2
2964,16,114,17,2,5.8,5.7,5.7
2965,5,1,1,2,1026,1064,1062
2966,5,2,1,2,832,943,939
2967,5,3,1,2,88.3,91.2,91.1
2968,5,4,1,2,70.5,75.5,75.3
2969,5,5,1,2,50.7,50.3,50.4
2970,5,6,1,2,*,9.9,9.8
2971,5,7,1,2,96.4,95.1,95.1
2972,5,8,1,2,42.1,31.4,31.7
2973,5,9,1,2,59.8,46.4,46.8
2974,5,10,1,2,99.4,99.4,99.4
2975,5,11,1,2,97.7,95.5,95.5
2976,5,12,1,2,86.1,92.7,92.5
2977,5,13,1,2,12.6,6.2,6.4
2978,5,14,1,2,49.1,59.5,59.2
2979,5,15,1,2,57.6,76.2,75.7
2980,5,16,1,2,86.4,86.5,86.5
2981,5,17,1,2,70.4,62.3,62.5
2982,5,18,1,2,1.1,0.9,0.9
2983,5,19,2,2,76.6,68.9,69.1
2984,5,20,2,2,95.6,96.5,96.5
2985,5,21,2,2,58.2,66.6,66.3
2986,5,22,2,2,28.4,45.9,45.1
2987,5,23,3,2,98.9,91.2,91.5
2988,5,24,3,2,77.9,70.5,70.8
2989,5,25,3,2,28.6,25.9,26
2990,5,26,3,2,0,0.7,0.7
2991,5,27,3,2,50.3,52,51.9
2992,5,28,3,2,6.6,8.9,8.8
2993,5,29,3,2,4.2,3.2,3.2
2994,5,30,4,2,4.8,2.4,2.4
2995,5,31,4,2,77.7,68.5,68.8
2996,5,32,4,2,67.1,61.7,61.8
2997,5,33,4,2,54.9,46.3,46.5
2998,5,34,4,2,36.6,31.2,31.4
2999,5,35,4,2,100,97,97.1
3000,5,36,4,2,67.1,68,67.9
3001,5,37,4,2,79.9,68.8,69.1
3002,5,38,4,2,93,85.5,85.7
3003,5,39,5,2,84.8,83.2,83.2
3004,5,40,5,2,50.3,53.4,53.3
3005,5,41,5,2,13,20.7,20.4
3006,5,42,5,2,*,20.3,20.6
3007,5,43,5,2,*,14.2,14
3008,5,44,5,2,44.6,35.5,35.8
3009,5,45,5,2,7572,10523,10430
3010,5,46,6,2,86.3,84.5,84.5
3011,5,47,6,2,*,0.7,0.6
3012,5,48,7,2,91.2,92.1,92.1
3013,5,49,7,2,*,81.9,82
3014,5,50,7,2,*,91.3,91.3
3015,5,51,7,2,11.7,24.8,24.4
3016,5,52,7,2,2.8,4.5,4.4
3017,5,53,7,2,*,82.9,82.9
3018,5,54,7,2,*,56.7,55.9
3019,5,55,7,2,*,29.2,30.1
3020,5,56,7,2,*,17,16.7
3021,5,57,7,2,4.2,2.2,2.3
3022,5,58,7,2,*,68.3,70
3023,5,59,8,2,20.8,17.6,17.7
3024,5,60,8,2,*,41.1,41.3
3025,5,61,8,2,*,52.2,53
3026,5,62,8,2,*,12.3,12.6
3027,5,63,8,2,25.3,27.1,27
3028,5,64,8,2,10.5,13.3,13.2
3029,5,65,8,2,1.8,4.8,4.7
3030,5,66,8,2,16.8,21.1,21
3031,5,67,8,2,1.1,4.2,4.1
3032,5,68,8,2,58.9,58.8,58.8
3033,5,69,8,2,58.5,67.3,67
3034,5,70,8,2,86.5,83.4,83.5
3035,5,71,8,2,10.1,16.5,16.3
3036,5,72,8,2,3.6,11.1,10.9
3037,5,73,8,2,62,68.4,68.2
3038,5,74,8,2,*,65.2,65.2
3039,5,75,9,2,15.1,13.8,13.8
3040,5,76,9,2,*,17,16.4
3041,5,77,9,2,25.6,29.9,29.7
3042,5,78,9,2,*,26,26.5
3043,5,79,9,2,*,54.7,55
3044,5,80,9,2,55.7,63.1,62.8
3045,5,81,9,2,*,42.9,42.8
3046,5,82,9,2,56,42.1,42.6
3047,5,83,10,2,10.6,6.4,6.6
3048,5,84,10,2,15,14.2,14.2
3049,5,85,11,2,14.1,13.9,13.9
3050,5,86,11,2,17.8,24.1,23.8
3051,5,87,12,2,2.8,4.6,4.6
3052,5,88,12,2,35.5,33.6,33.7
3053,5,89,12,2,0.8,0.3,0.3
3054,5,90,12,2,28.6,25.4,25.5
3055,5,91,13,2,51.5,18.1,19
3056,5,92,13,2,0,100,100
3057,5,93,13,2,97.1,97.6,97.6
3058,5,94,13,2,*,96.5,96.5
3059,5,95,14,2,36.5,20.9,21.6
3060,5,96,14,2,20.6,24.8,24.6
3061,5,97,14,2,80.5,80.2,80.2
3062,5,98,14,2,52.4,61.3,60.9
3063,5,99,15,2,*,21,21.2
3064,5,100,15,2,*,10.8,10.9
3065,5,101,15,2,*,1.8,1.7
3066,5,102,15,2,NA,0.4,0.4
3067,5,103,16,2,86.1,91.3,91.1
3068,5,104,16,2,*,98,97.9
3069,5,105,16,2,83.6,90,89.7
3070,5,106,16,2,*,97.6,97.6
3071,5,107,16,2,11.3,25.1,24.5
3072,5,108,16,2,*,36.1,36.2
3073,5,109,17,2,23.1,23.7,23.7
3074,5,110,17,2,47.7,42.3,42.5
3075,5,111,17,2,4.9,2.5,2.6
3076,5,112,17,2,4,2.9,2.9
3077,5,113,17,2,4.5,4.8,4.8
3078,5,114,17,2,8.1,11,10.9
3079,9,1,1,2,990,1018,1017
3080,9,2,1,2,1033,931,933
3081,9,3,1,2,78.1,85,84.9
3082,9,4,1,2,59,67.6,67.5
3083,9,5,1,2,29.3,39.4,39.3
3084,9,6,1,2,20.6,15.8,15.8
3085,9,7,1,2,87.3,88.1,88.1
3086,9,8,1,2,48.4,34.2,34.4
3087,9,9,1,2,51.3,54.6,54.5
3088,9,10,1,2,79,90,89.8
3089,9,11,1,2,96,99.2,99.2
3090,9,12,1,2,64.8,75.5,75.3
3091,9,13,1,2,32.1,22.8,22.9
3092,9,14,1,2,34.6,49.8,49.5
3093,9,15,1,2,28.1,40.7,40.5
3094,9,16,1,2,61.8,78.3,78
3095,9,17,1,2,16.1,15.9,15.9
3096,9,18,1,2,0.7,0.7,0.7
3097,9,19,2,2,37.5,54.8,54.5
3098,9,20,2,2,91.2,95,94.9
3099,9,21,2,2,32.8,43.6,43.5
3100,9,22,2,2,18.7,30.8,30.6
3101,9,23,3,2,63.4,73,72.9
3102,9,24,3,2,57.1,62.5,62.4
3103,9,25,3,2,19.5,16.8,16.9
3104,9,26,3,2,0.1,0.1,0.1
3105,9,27,3,2,64.5,54.3,54.5
3106,9,28,3,2,14.7,12.8,12.8
3107,9,29,3,2,5.3,4.8,4.8
3108,9,30,4,2,6.7,2.8,2.9
3109,9,31,4,2,55.5,62.6,62.5
3110,9,32,4,2,28.7,42.6,42.4
3111,9,33,4,2,15.4,22.4,22.3
3112,9,34,4,2,6.3,11.9,11.8
3113,9,35,4,2,88.4,95.8,95.7
3114,9,36,4,2,48.8,60.9,60.7
3115,9,37,4,2,51.8,55.7,55.6
3116,9,38,4,2,60.4,64.1,64
3117,9,39,5,2,74.7,83.5,83.4
3118,9,40,5,2,58.5,57.7,57.7
3119,9,41,5,2,7.2,13.8,13.7
3120,9,42,5,2,24.2,28.5,28.4
3121,9,43,5,2,2.8,6.2,6.2
3122,9,44,5,2,50.9,43.8,43.9
3123,9,45,5,2,4712,6422,6396
3124,9,46,6,2,70.3,79.4,79.3
3125,9,47,6,2,0,1.1,1.1
3126,9,48,7,2,72.8,79.8,79.6
3127,9,49,7,2,41,56.9,56.6
3128,9,50,7,2,52.5,69.2,68.9
3129,9,51,7,2,31.8,35.5,35.4
3130,9,52,7,2,6.3,5.6,5.6
3131,9,53,7,2,73,78.3,78.2
3132,9,54,7,2,44.2,50.8,50.7
3133,9,55,7,2,29,28.4,28.5
3134,9,56,7,2,22.9,20,20
3135,9,57,7,2,3.7,3.5,3.5
3136,9,58,7,2,49.3,48.4,48.4
3137,9,59,8,2,25,20.1,20.2
3138,9,60,8,2,23.7,23.9,23.9
3139,9,61,8,2,55.1,59.9,59.8
3140,9,62,8,2,6.6,5.9,5.9
3141,9,63,8,2,47.1,39.6,39.7
3142,9,64,8,2,23.4,17.2,17.3
3143,9,65,8,2,11.3,7.2,7.3
3144,9,66,8,2,47.3,31.9,32.1
3145,9,67,8,2,3.2,3.1,3.1
3146,9,68,8,2,65.3,67.2,67.2
3147,9,69,8,2,56.2,61.9,61.8
3148,9,70,8,2,58.6,64.4,64.3
3149,9,71,8,2,19,24.4,24.3
3150,9,72,8,2,23.7,24.5,24.5
3151,9,73,8,2,52.3,57.7,57.6
3152,9,74,8,2,70.3,76.9,76.8
3153,9,75,9,2,22.3,18.9,19
3154,9,76,9,2,13.6,18,18
3155,9,77,9,2,15.6,21.4,21.3
3156,9,78,9,2,15.5,18.1,18
3157,9,79,9,2,46.9,51.8,51.7
3158,9,80,9,2,57,56.7,56.7
3159,9,81,9,2,43,46,45.9
3160,9,82,9,2,51,50.4,50.4
3161,9,83,10,2,5,6.2,6.2
3162,9,84,10,2,8.7,11.7,11.6
3163,9,85,11,2,11.2,11,11
3164,9,86,11,2,13.8,15.3,15.2
3165,9,87,12,2,12.4,8.4,8.4
3166,9,88,12,2,51.8,44,44.1
3167,9,89,12,2,0.7,0.3,0.3
3168,9,90,12,2,21.5,14.4,14.5
3169,9,91,13,2,34.5,40.9,40.8
3170,9,92,13,2,200,200,200
3171,9,93,13,2,91.6,96.3,96.2
3172,9,94,13,2,90.8,95.4,95.3
3173,9,95,14,2,16.9,15.5,15.5
3174,9,96,14,2,68.4,51.7,51.9
3175,9,97,14,2,75.5,75.4,75.4
3176,9,98,14,2,41.3,46.6,46.5
3177,9,99,15,2,43.5,37.6,37.7
3178,9,100,15,2,32.6,30.2,30.3
3179,9,101,15,2,2.1,3.8,3.8
3180,9,102,15,2,0.9,1.3,0.9
3181,9,103,16,2,83.5,86.8,86.7
3182,9,104,16,2,85.7,93.8,93.8
3183,9,105,16,2,81.3,82.7,82.6
3184,9,106,16,2,85.7,93.1,93
3185,9,107,16,2,5.9,13.2,13.1
3186,9,108,16,2,12.3,21.9,21.8
3187,9,109,17,2,32.7,29.8,29.9
3188,9,110,17,2,51.9,51.9,51.9
3189,9,111,17,2,2.2,2.8,2.8
3190,9,112,17,2,2.9,3.2,3.2
3191,9,113,17,2,5.3,4.5,4.5
3192,9,114,17,2,6,7.2,7.2
3193,19,1,1,2,1102,1046,1049
3194,19,2,1,2,991,992,992
3195,19,3,1,2,77.8,87,86.5
3196,19,4,1,2,60.1,77.9,76.9
3197,19,5,1,2,18.8,33.8,32.9
3198,19,6,1,2,39.9,41.7,41.6
3199,19,7,1,2,89.9,92.2,92
3200,19,8,1,2,56.5,40.7,41.6
3201,19,9,1,2,36.7,24.6,25.3
3202,19,10,1,2,87.5,97.6,97
3203,19,11,1,2,94.6,97.7,97.5
3204,19,12,1,2,54.2,85.2,83.4
3205,19,13,1,2,40.5,10.2,12
3206,19,14,1,2,15.7,41.8,40.2
3207,19,15,1,2,27.1,54.1,52.5
3208,19,16,1,2,24.2,48.2,46.8
3209,19,17,1,2,35.9,33.5,33.7
3210,19,18,1,2,1.1,1,1
3211,19,19,2,2,26.8,44.4,43.4
3212,19,20,2,2,86,93.8,93.3
3213,19,21,2,2,37,56.6,55.4
3214,19,22,2,2,8.1,26.5,25.5
3215,19,23,3,2,73.4,84.1,83.4
3216,19,24,3,2,65.4,74.9,74.4
3217,19,25,3,2,31.8,29.2,29.4
3218,19,26,3,2,0.5,0.1,0.1
3219,19,27,3,2,78.8,60.1,61
3220,19,28,3,2,9,6.9,7
3221,19,29,3,2,4.7,2.9,3
3222,19,30,4,2,16.8,16.4,16.4
3223,19,31,4,2,65.5,73,72.6
3224,19,32,4,2,71.1,76.7,76.4
3225,19,33,4,2,64.8,62.3,62.5
3226,19,34,4,2,45.1,48.1,47.9
3227,19,35,4,2,99.4,98.4,98.4
3228,19,36,4,2,76.1,72.4,72.6
3229,19,37,4,2,71.7,67.6,67.9
3230,19,38,4,2,88.1,79.2,79.7
3231,19,39,5,2,90.8,91.8,91.7
3232,19,40,5,2,85,71.6,72.4
3233,19,41,5,2,12.6,33.8,32.6
3234,19,42,5,2,33.7,33.5,33.5
3235,19,43,5,2,10.7,23.8,22.9
3236,19,44,5,2,42.5,34.8,35.2
3237,19,45,5,2,2559,6680,6463
3238,19,46,6,2,66.9,70.2,70
3239,19,47,6,2,5.1,6.7,6.6
3240,19,48,7,2,97.8,98.1,98.1
3241,19,49,7,2,69,75.9,75.6
3242,19,50,7,2,71.9,80.1,79.7
3243,19,51,7,2,32,32.9,32.8
3244,19,52,7,2,6.1,6.5,6.5
3245,19,53,7,2,91,83,83.5
3246,19,54,7,2,84,74.8,75.3
3247,19,55,7,2,12,37.3,36
3248,19,56,7,2,12,31,29.9
3249,19,57,7,2,2.8,2.8,2.8
3250,19,58,7,2,52.3,67.1,66.3
3251,19,59,8,2,14.7,19.2,19
3252,19,60,8,2,58.9,59.5,59.4
3253,19,61,8,2,56.6,53,53.2
3254,19,62,8,2,19,23.4,23.2
3255,19,63,8,2,37.7,33.5,33.8
3256,19,64,8,2,25.6,20,20.3
3257,19,65,8,2,9.1,7,7.1
3258,19,66,8,2,43.3,31.5,32.2
3259,19,67,8,2,2.2,4.4,4.3
3260,19,68,8,2,78.2,68.5,69.1
3261,19,69,8,2,82.4,77,77.3
3262,19,70,8,2,82.2,74.7,75.1
3263,19,71,8,2,16.7,20.1,19.9
3264,19,72,8,2,17.5,20.2,20.1
3265,19,73,8,2,76.1,72.4,72.6
3266,19,74,8,2,67.9,73.7,73.4
3267,19,75,9,2,22.7,14.3,14.8
3268,19,76,9,2,24.3,14.2,14.9
3269,19,77,9,2,11,23.4,22.7
3270,19,78,9,2,4.9,17.3,16.5
3271,19,79,9,2,38.1,58.4,57
3272,19,80,9,2,64.2,75.2,74.6
3273,19,81,9,2,71.1,61.6,62.2
3274,19,82,9,2,82.3,70.7,71.4
3275,19,83,10,2,8.6,13.3,13
3276,19,84,10,2,16.4,21.7,21.4
3277,19,85,11,2,11.2,12.1,12
3278,19,86,11,2,11.1,12.3,12.2
3279,19,87,12,2,20.4,10.2,10.8
3280,19,88,12,2,57.9,47.5,48.1
3281,19,89,12,2,7.2,0.7,1.1
3282,19,90,12,2,42.4,16.6,18
3283,19,91,13,2,85.1,87.9,87.8
3284,19,92,13,2,800,200,200
3285,19,93,13,2,92.7,95,94.8
3286,19,94,13,2,90.6,91.9,91.8
3287,19,95,14,2,40.7,18.9,20.2
3288,19,96,14,2,20.2,23.4,23.2
3289,19,97,14,2,74.8,76.6,76.5
3290,19,98,14,2,32.1,51.2,50.1
3291,19,99,15,2,34.6,27,27.4
3292,19,100,15,2,20.4,19.3,19.4
3293,19,101,15,2,2.5,3.3,3.2
3294,19,102,15,2,2.6,4.1,2.7
3295,19,103,16,2,63.1,82.1,81
3296,19,104,16,2,85.4,91.6,91.2
3297,19,105,16,2,61.3,81.4,80.3
3298,19,106,16,2,84.5,91.1,90.7
3299,19,107,16,2,14.4,18.8,18.5
3300,19,108,16,2,8.7,16,15.6
3301,19,109,17,2,31,24.4,24.8
3302,19,110,17,2,81.8,69.5,70.3
3303,19,111,17,2,4.4,6.2,6.1
3304,19,112,17,2,5.5,6.5,6.4
3305,19,113,17,2,3.8,2.9,2.9
3306,19,114,17,2,3.6,4.7,4.6
